,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1274,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160620,50473,51202,50473,50473,28167,266,5500000
1275,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160617,50230,50959,49581,50554,41686,266,5500000
1276,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160616,51121,51769,48852,49581,55573,266,5500000
1277,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160615,49824,51607,49824,50392,36398,266,5500000
1278,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160614,51688,52660,49905,49905,70231,266,5500000
1279,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160613,53227,53794,51364,51931,100566,266,5500000
1280,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160610,49581,53875,49581,52660,165347,266,5500000
1281,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160609,51769,51931,49257,49581,120395,266,5500000
1282,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160608,48609,51931,48609,51931,191506,266,5500000
1283,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160607,51931,52336,47961,49176,253034,266,5500000
1284,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160603,52822,60276,51931,53146,660436,266,5500000
1285,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160602,52822,52822,52822,52822,0,266,14140000
1286,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160601,52822,52822,52822,52822,0,266,14140000
1287,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160531,52822,52822,52822,52822,0,266,14140000
1288,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160530,52822,52822,52822,52822,0,266,14140000
1289,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160527,52822,52822,52822,52822,0,266,14140000
1290,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160526,52822,52822,52822,52822,0,266,14140000
1291,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160525,52822,52822,52822,52822,0,266,14140000
1292,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160524,52822,52822,52822,52822,0,266,14140000
1293,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160523,52822,52822,52822,52822,0,266,14140000
1294,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160520,52822,52822,52822,52822,0,266,14140000
1295,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160519,52822,52822,52822,52822,0,266,14140000
1296,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160518,52822,52822,52822,52822,0,266,14140000
1297,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160517,52822,52822,52822,52822,0,266,14140000
1298,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160516,52822,52822,52822,52822,0,266,14140000
1299,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160513,52822,52822,52822,52822,0,266,14140000
1300,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160512,52822,52822,52822,52822,0,266,14140000
1301,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160511,52822,52822,52822,52822,0,266,14140000
1302,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160510,52822,52822,52822,52822,0,266,14140000
1303,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160509,52822,52822,52822,52822,0,266,14140000
1304,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160504,52822,52822,52822,52822,0,266,14140000
1305,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160503,52822,52822,52822,52822,0,266,14140000
1306,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160502,52822,52822,52822,52822,0,266,14140000
1307,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160429,52822,52822,52822,52822,0,266,14140000
1308,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160428,52822,52822,52822,52822,0,266,14140000
1309,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160427,52822,54715,52822,52822,185892,266,14140000
1310,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160426,53214,53736,52626,53279,141848,266,14140000
1311,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160425,50471,53671,50406,53671,194854,266,14140000
1312,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160422,51842,52561,50798,50798,106128,266,14140000
1313,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160421,50994,52626,49884,51647,158105,266,14140000
1314,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160420,49427,51124,49427,50471,123987,266,14140000
1315,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160419,48774,49557,48578,49427,53389,266,14140000
1316,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160418,48970,48970,47925,48774,46154,266,14140000
1317,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160415,47925,48970,47729,48708,59824,266,14140000
1318,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160414,49035,49296,47664,47925,82894,266,14140000
1319,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160412,50471,50732,48774,49035,111881,266,14140000
1320,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160411,51255,51451,50537,50798,46368,266,14140000
1321,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160408,51712,52104,50471,51255,77541,266,14140000
1322,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160407,51059,52299,50537,51908,128895,266,14140000
1323,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160406,50732,50928,49949,50471,74454,266,14140000
1324,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160405,51516,52104,50406,50798,54213,266,14140000
1325,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160404,51255,52561,50994,51973,125674,266,14140000
1326,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160401,48317,51190,48121,51124,177172,266,14140000
1327,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160331,49035,49035,48055,48317,31960,266,14140000
1328,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160330,49035,49165,48251,48708,49349,266,14140000
1329,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160329,49557,49884,47925,48839,104274,266,14140000
1330,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160328,49492,50406,49100,49557,83987,266,14140000
1331,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160325,47011,49557,47011,49231,138484,266,14140000
1332,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160324,47729,48121,46880,47011,71815,266,14140000
1333,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160323,49165,49165,47729,48121,46938,266,14140000
1334,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160322,49035,49100,48186,48643,41018,266,14140000
1335,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160321,49884,50406,48643,48708,87086,266,14140000
1336,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160318,48251,50080,48251,49557,118654,266,14140000
1337,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160317,48251,48251,47664,47990,40192,266,14140000
1338,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160316,48186,48317,47468,47794,58132,266,14140000
1339,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160315,48121,48578,47207,48186,85838,266,14140000
1340,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160314,49688,49949,47533,47925,96858,266,14140000
1341,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160311,49296,50014,48904,49492,52154,266,14140000
1342,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160310,49557,50080,48643,49296,107290,266,14140000
1343,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160309,49492,50275,48970,49557,74793,266,14140000
1344,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160308,49818,50471,48970,49492,68349,266,14140000
1345,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160307,50732,50863,50210,50471,52721,266,14140000
1346,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160304,51647,52104,49818,50602,134767,266,14140000
1347,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160303,52495,52822,51059,51451,93558,266,14140000
1348,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160302,54519,54519,52365,52822,99972,266,14140000
1349,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160229,53083,53997,51255,53997,83348,266,14140000
1350,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160226,52887,53148,51712,52626,50979,266,14140000
1351,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160225,52104,53409,51712,52626,70678,266,14140000
1352,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160224,51059,52757,50732,51777,49081,266,14140000
1353,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160223,52234,52887,50602,51385,73843,266,14140000
1354,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160222,50798,52299,50275,52104,66282,266,14140000
1355,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160219,49296,51059,48708,50798,69891,266,14140000
1356,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160218,50341,50341,48904,49753,64611,266,14140000
1357,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160217,50928,51255,47729,49035,76440,266,14140000
1358,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160216,49361,51385,49100,50537,100507,266,14140000
1359,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160215,46227,50602,46227,48447,117028,266,14140000
1360,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160212,49753,50602,44725,46162,207659,266,14140000
1361,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160211,52887,53344,50863,51255,145254,266,14140000
1362,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160205,56609,57131,54389,54781,84223,266,14140000
1363,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160204,57458,57588,55760,56609,60888,266,14140000
1364,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160203,56478,57654,56217,56935,123062,266,14140000
1365,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160202,53736,56348,53214,55825,144378,266,14140000
1366,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160201,53605,54324,53083,53344,52729,266,14140000
1367,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160129,53997,54128,53018,53148,53283,266,14140000
1368,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160128,53279,54128,53214,53997,45465,266,14140000
1369,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160127,55956,56348,53279,53279,122026,266,14140000
1370,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160126,55825,56282,55042,55956,83560,266,14140000
1371,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160125,54454,56805,54128,56805,89712,266,14140000
1372,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160122,57719,57719,51973,54062,248026,266,14140000
1373,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160121,59678,59678,56282,57458,98697,266,14140000
1374,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160120,58111,60200,57131,58764,137410,266,14140000
1375,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160119,54846,57980,54846,57980,68117,266,14140000
1376,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160118,54519,56152,54389,55107,54492,266,14140000
1377,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160115,56870,58111,55107,55368,133983,266,14140000
1378,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160114,56282,57719,55695,56217,70250,266,14140000
1379,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160113,55695,57588,55238,57588,101114,266,14140000
1380,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160112,58241,59090,53997,55434,153093,266,14140000
1381,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160111,59743,60722,58176,58437,73830,266,14140000
1382,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160108,58045,59874,56282,59743,118510,266,14140000
1383,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160107,60069,61375,58568,59416,88791,266,14140000
1384,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160106,59221,60722,58698,60069,80590,266,14140000
1385,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160105,58959,59416,58176,59221,79293,266,14140000
1386,A084110,ÈÞ¿Â½º±Û·Î¹ú,20160104,60396,60396,58764,60135,42439,266,14140000
