,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1320,A047080,ÇÑºû¼ÒÇÁÆ®,20160411,6360,6890,6360,6580,298809,354,23145000
1321,A047080,ÇÑºû¼ÒÇÁÆ®,20160408,6230,6700,6130,6420,143236,354,23145000
1322,A047080,ÇÑºû¼ÒÇÁÆ®,20160407,6300,6360,6000,6200,181115,354,23145000
1323,A047080,ÇÑºû¼ÒÇÁÆ®,20160406,6250,6340,6150,6340,130388,354,23145000
1324,A047080,ÇÑºû¼ÒÇÁÆ®,20160405,6670,6670,6300,6340,144056,354,23145000
1325,A047080,ÇÑºû¼ÒÇÁÆ®,20160404,7000,7000,6530,6580,373689,354,23145000
1326,A047080,ÇÑºû¼ÒÇÁÆ®,20160401,6810,7040,6810,6930,212732,354,23145000
1327,A047080,ÇÑºû¼ÒÇÁÆ®,20160331,6500,6840,6500,6770,246181,354,23145000
1328,A047080,ÇÑºû¼ÒÇÁÆ®,20160330,6530,6580,6400,6480,89992,354,23145000
1329,A047080,ÇÑºû¼ÒÇÁÆ®,20160329,6400,6550,6390,6530,94652,354,23145000
1330,A047080,ÇÑºû¼ÒÇÁÆ®,20160328,6380,6500,6300,6410,74104,354,23145000
1331,A047080,ÇÑºû¼ÒÇÁÆ®,20160325,6470,6550,6230,6380,86791,354,23145000
1332,A047080,ÇÑºû¼ÒÇÁÆ®,20160324,6400,6500,6370,6480,60428,354,23145000
1333,A047080,ÇÑºû¼ÒÇÁÆ®,20160323,6420,6640,6390,6470,105258,354,23143000
1334,A047080,ÇÑºû¼ÒÇÁÆ®,20160322,6540,6580,6300,6420,66159,354,23143000
1335,A047080,ÇÑºû¼ÒÇÁÆ®,20160321,6380,6800,6250,6500,343647,354,23143000
1336,A047080,ÇÑºû¼ÒÇÁÆ®,20160318,6450,6450,6230,6360,65943,354,23143000
1337,A047080,ÇÑºû¼ÒÇÁÆ®,20160317,6400,6400,6250,6360,40889,354,23143000
1338,A047080,ÇÑºû¼ÒÇÁÆ®,20160316,6500,6510,6250,6360,89201,354,23143000
1339,A047080,ÇÑºû¼ÒÇÁÆ®,20160315,6570,6600,6220,6500,70081,354,23143000
1340,A047080,ÇÑºû¼ÒÇÁÆ®,20160314,6590,6620,6500,6570,87564,354,23143000
1341,A047080,ÇÑºû¼ÒÇÁÆ®,20160311,6550,6640,6390,6570,91477,354,23143000
1342,A047080,ÇÑºû¼ÒÇÁÆ®,20160310,6450,6700,6350,6550,326985,354,23143000
1343,A047080,ÇÑºû¼ÒÇÁÆ®,20160309,6300,6300,6150,6300,92939,354,23143000
1344,A047080,ÇÑºû¼ÒÇÁÆ®,20160308,6040,6400,5960,6250,123011,354,23143000
1345,A047080,ÇÑºû¼ÒÇÁÆ®,20160307,6160,6160,5970,6040,68300,354,23143000
1346,A047080,ÇÑºû¼ÒÇÁÆ®,20160304,6010,6210,5890,6140,99489,354,23143000
1347,A047080,ÇÑºû¼ÒÇÁÆ®,20160303,6200,6200,5990,6100,44694,354,23143000
1348,A047080,ÇÑºû¼ÒÇÁÆ®,20160302,6200,6230,6000,6190,51450,354,23143000
1349,A047080,ÇÑºû¼ÒÇÁÆ®,20160229,6190,6250,6020,6140,73269,354,23143000
1350,A047080,ÇÑºû¼ÒÇÁÆ®,20160226,6370,6370,6120,6250,45347,354,23143000
1351,A047080,ÇÑºû¼ÒÇÁÆ®,20160225,6390,6400,6100,6270,177379,354,23143000
1352,A047080,ÇÑºû¼ÒÇÁÆ®,20160224,5910,6300,5800,6290,242394,354,23143000
1353,A047080,ÇÑºû¼ÒÇÁÆ®,20160223,6050,6200,5890,6000,143031,354,23143000
1354,A047080,ÇÑºû¼ÒÇÁÆ®,20160222,6180,6290,5900,6050,177285,354,23143000
1355,A047080,ÇÑºû¼ÒÇÁÆ®,20160219,5670,6230,5540,5990,540440,354,23143000
1356,A047080,ÇÑºû¼ÒÇÁÆ®,20160218,5400,5950,5400,5580,137041,354,23143000
1357,A047080,ÇÑºû¼ÒÇÁÆ®,20160217,5190,5420,5110,5370,113231,354,23143000
1358,A047080,ÇÑºû¼ÒÇÁÆ®,20160216,5260,5360,5130,5140,36941,354,23143000
1359,A047080,ÇÑºû¼ÒÇÁÆ®,20160215,4900,5170,4900,5140,69878,354,23143000
1360,A047080,ÇÑºû¼ÒÇÁÆ®,20160212,5200,5350,4800,5000,96099,354,23143000
1361,A047080,ÇÑºû¼ÒÇÁÆ®,20160211,5440,5440,5200,5300,82466,354,23143000
1362,A047080,ÇÑºû¼ÒÇÁÆ®,20160205,5550,5700,5450,5660,59347,354,23143000
1363,A047080,ÇÑºû¼ÒÇÁÆ®,20160204,5790,5810,5500,5600,68577,354,23143000
1364,A047080,ÇÑºû¼ÒÇÁÆ®,20160203,5720,5960,5540,5730,103534,354,23143000
1365,A047080,ÇÑºû¼ÒÇÁÆ®,20160202,5360,6550,5280,5740,727078,354,23143000
1366,A047080,ÇÑºû¼ÒÇÁÆ®,20160201,5420,5440,5200,5360,71978,354,23143000
1367,A047080,ÇÑºû¼ÒÇÁÆ®,20160129,5250,5380,5200,5360,88783,354,23143000
1368,A047080,ÇÑºû¼ÒÇÁÆ®,20160128,5220,5310,5050,5250,101182,354,23143000
1369,A047080,ÇÑºû¼ÒÇÁÆ®,20160127,4895,5290,4890,5180,200053,354,23143000
1370,A047080,ÇÑºû¼ÒÇÁÆ®,20160126,4960,4995,4720,4950,145342,354,23143000
1371,A047080,ÇÑºû¼ÒÇÁÆ®,20160125,4685,5150,4530,4820,309213,354,23143000
1372,A047080,ÇÑºû¼ÒÇÁÆ®,20160122,4190,5240,4190,4450,1145432,354,23143000
1373,A047080,ÇÑºû¼ÒÇÁÆ®,20160121,4375,4390,4085,4110,288614,354,23143000
1374,A047080,ÇÑºû¼ÒÇÁÆ®,20160120,5120,5180,4420,4420,263652,354,23143000
1375,A047080,ÇÑºû¼ÒÇÁÆ®,20160119,5240,5360,4995,5120,82473,354,23143000
1376,A047080,ÇÑºû¼ÒÇÁÆ®,20160118,5600,5600,5140,5380,240241,354,23143000
1377,A047080,ÇÑºû¼ÒÇÁÆ®,20160115,6000,6000,5600,5670,63291,354,23143000
1378,A047080,ÇÑºû¼ÒÇÁÆ®,20160114,5900,5970,5780,5900,64505,354,23143000
1379,A047080,ÇÑºû¼ÒÇÁÆ®,20160113,6020,6020,5870,6000,41571,354,23143000
1380,A047080,ÇÑºû¼ÒÇÁÆ®,20160112,5830,6000,5830,5970,56450,354,23143000
1381,A047080,ÇÑºû¼ÒÇÁÆ®,20160111,5900,6080,5900,5920,56739,354,23143000
1382,A047080,ÇÑºû¼ÒÇÁÆ®,20160108,6210,6240,5890,6090,262796,354,23143000
1383,A047080,ÇÑºû¼ÒÇÁÆ®,20160107,6740,6740,6210,6370,194987,354,23143000
1384,A047080,ÇÑºû¼ÒÇÁÆ®,20160106,6780,6780,6530,6680,73581,354,23143000
1385,A047080,ÇÑºû¼ÒÇÁÆ®,20160105,6650,6750,6600,6700,39276,354,23143000
1386,A047080,ÇÑºû¼ÒÇÁÆ®,20160104,6800,6950,6410,6660,63093,354,23143000
