,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1131,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170113,149000,153500,148500,149500,22297,021,6050000
1132,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170112,150000,150500,145500,150000,29215,021,6050000
1133,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170111,148500,152000,148000,149000,28220,021,6050000
1134,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170110,148500,155000,147500,150000,25336,021,6050000
1135,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170109,156500,157500,149000,149000,51347,021,6050000
1136,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170106,159500,160000,155500,157000,20255,021,6050000
1137,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170105,159000,162000,159000,159500,23026,021,6050000
1138,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170104,158500,162000,155500,160500,26020,021,6050000
1139,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170103,163000,166000,157500,158500,21997,021,6050000
1140,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20170102,158000,166500,157000,163000,47303,021,6050000
1141,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161229,163500,163500,156500,156500,49109,021,6050000
1142,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161228,143500,165000,143500,162500,112449,021,6050000
1143,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161227,144000,148500,144000,145500,20335,021,6050000
1144,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161226,142500,145500,141000,145000,18117,021,6050000
1145,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161223,138500,146000,138000,141000,24242,021,6050000
1146,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161222,138000,140500,137500,140000,10492,021,6050000
1147,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161221,140000,140000,137000,138500,12646,021,6050000
1148,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161220,140000,141000,138500,140000,14135,021,6050000
1149,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161219,141500,142000,139500,140000,7167,021,6050000
1150,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161216,143000,144500,141000,141500,10747,021,6050000
1151,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161215,141000,146000,140500,143500,18797,021,6050000
1152,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161214,146000,146000,140000,143000,26563,021,6050000
1153,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161213,142000,147000,140500,145500,30346,021,6050000
1154,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161212,135000,143000,133000,142000,33637,021,6050000
1155,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161209,129500,134500,129500,132500,34909,021,6050000
1156,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161208,132000,135000,128000,130500,48942,021,6050000
1157,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161207,135000,135500,129000,132000,26619,021,6050000
1158,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161206,136500,140000,135000,135500,16391,021,6050000
1159,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161205,133500,135500,132500,134500,13943,021,6050000
1160,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161202,138500,139000,136000,136500,16272,021,6050000
1161,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161201,140000,141000,135500,137000,28486,021,6050000
1162,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161130,140000,142500,139000,140500,14421,021,6050000
1163,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161129,134500,141000,131500,141000,22209,021,6050000
1164,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161128,138500,139500,134000,134500,25143,021,6050000
1165,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161125,135500,141000,135500,139500,21749,021,6050000
1166,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161124,138000,139500,136500,137000,7695,021,6050000
1167,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161123,141500,142000,136500,138000,22469,021,6050000
1168,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161122,141000,143500,139500,143000,12141,021,6050000
1169,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161121,146000,146000,139500,140000,14692,021,6050000
1170,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161118,150000,150000,144500,145500,18986,021,6050000
1171,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161117,153000,155000,150500,150500,11880,021,6050000
1172,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161116,148500,157000,148500,154500,23773,021,6050000
1173,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161115,154000,155500,148000,149500,23468,021,6050000
1174,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161114,154000,156000,150500,154500,12442,021,6050000
1175,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161111,156500,158000,151000,154500,32249,021,6050000
1176,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161110,149000,157500,149000,156000,43347,021,6050000
1177,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161109,148000,148000,137000,146000,31342,021,6050000
1178,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161108,144000,147000,143500,147000,17668,021,6050000
1179,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161107,146000,147500,142500,143000,14011,021,6050000
1180,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161104,145000,147000,141500,143500,16071,021,6050000
1181,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161103,135500,145000,135500,143500,29416,021,6050000
1182,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161102,143500,144000,137500,138000,34774,021,6050000
1183,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161101,143000,147500,142500,143500,34460,021,6050000
1184,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161031,147000,149500,140000,145000,50772,021,6050000
1185,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161028,157000,158000,151000,151000,17975,021,6050000
1186,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161027,154500,160000,152000,158000,18542,021,5853000
1187,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161026,153000,157000,152000,154500,20643,021,5853000
1188,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161025,156500,157500,153500,154500,13673,021,5853000
1189,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161024,159500,161500,156500,156500,22938,021,5853000
1190,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161021,161500,162500,156500,160500,16441,021,5853000
1191,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161020,165000,165500,158000,161000,19529,021,5853000
1192,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161019,164000,165500,162500,165000,30519,021,4841000
1193,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161018,163500,166500,162500,163500,17455,021,4841000
1194,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161017,170000,170000,163000,163500,26386,021,4841000
1195,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161014,168500,171500,167500,168500,14215,021,4841000
1196,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161013,172500,172500,168500,168500,14849,021,4841000
1197,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161012,172000,174000,170000,174000,14061,021,4841000
1198,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161011,166500,172500,166500,171500,21596,021,4841000
1199,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161010,169000,172000,166000,167500,23848,021,4841000
1200,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161007,172500,175000,163500,166500,55559,021,4841000
1201,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161006,180500,180500,172500,172500,40761,021,4841000
1202,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161005,185000,185500,179000,181000,20739,021,4841000
1203,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20161004,180000,184500,177000,183000,23059,021,4841000
1204,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160930,188500,188500,177500,181000,48051,021,4841000
1205,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160929,188000,191500,187000,188500,26752,021,4841000
1206,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160928,183000,191500,181500,188000,60124,021,4841000
1207,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160927,174500,183000,174500,183000,61752,021,4841000
1208,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160926,176000,180500,174500,175500,37484,021,4841000
1209,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160923,172000,178500,170000,177000,68284,021,4841000
1210,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160922,177500,177500,172000,173000,32841,021,4841000
1211,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160921,178000,180500,173000,175500,46857,021,4841000
1212,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160920,171500,178000,168500,175500,40554,021,4841000
1213,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160919,168000,172000,165500,171500,16525,021,4841000
1214,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160913,171000,172000,169000,171000,21411,021,4841000
1215,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160912,170000,171000,167000,170000,18783,021,4841000
1216,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160909,174000,174000,169500,171500,23085,021,4841000
1217,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160908,173000,177500,172000,174000,36420,021,4841000
1218,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160907,176500,179000,171500,173000,55899,021,4841000
1219,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160906,184000,184000,175500,176000,39827,021,4841000
1220,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160905,185500,186500,183500,185000,16791,021,4841000
1221,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160902,185500,186500,182000,184500,26667,021,4841000
1222,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160901,185000,189500,182500,185500,29308,021,4841000
1223,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160831,188500,190000,184500,186000,25630,021,4841000
1224,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160830,182500,192500,182000,190000,43001,021,4841000
1225,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160829,193000,193000,181500,183500,47849,021,4841000
1226,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160826,187500,197500,186000,192000,52974,021,4841000
1227,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160825,184500,189000,180500,188500,69218,021,4841000
1228,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160824,183000,188500,181000,183500,102235,021,4841000
1229,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160823,171000,178500,169500,177500,34283,021,4841000
1230,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160822,170000,172000,167500,169000,21634,021,4841000
1231,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160819,174000,175500,169500,169500,33841,021,4841000
1232,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160818,179000,179000,174000,175000,19471,021,4841000
1233,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160817,181000,181000,176500,178500,20456,021,4841000
1234,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160816,176500,184500,176500,179500,60706,021,4841000
1235,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160812,174500,177000,173500,174500,16005,021,4841000
1236,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160811,175500,177000,173500,176000,17413,021,4841000
1237,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160810,172000,177500,171500,177000,29482,021,4841000
1238,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160809,174500,177500,172000,173000,22229,021,4841000
1239,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160808,174000,178500,170000,176500,34476,021,4841000
1240,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160805,173500,176500,172000,173000,23546,021,4841000
1241,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160804,168000,177000,168000,175500,45704,021,4841000
1242,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160803,166000,170500,165000,170500,31604,021,4841000
1243,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160802,161000,170500,161000,168500,38181,021,4841000
1244,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160801,163000,166000,161000,162000,24189,021,4841000
1245,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160729,163000,164500,162500,164000,16753,021,4841000
1246,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160728,166000,166500,162500,164000,32012,021,4841000
1247,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160727,165500,167000,162000,166500,54885,021,4841000
1248,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160726,164500,165500,162000,164500,30042,021,4841000
1249,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160725,168000,170000,164000,164500,15956,021,4841000
1250,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160722,170000,171500,167500,168000,11582,021,4841000
1251,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160721,171000,172000,168500,170000,15596,021,4841000
1252,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160720,169000,172500,168500,171000,14511,021,4841000
1253,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160719,169500,170000,167500,168500,23148,021,4841000
1254,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160718,169500,172500,168000,169000,16596,021,4841000
1255,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160715,171000,172000,168500,170000,24830,021,4841000
1256,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160714,175500,176500,169000,170000,33116,021,4841000
1257,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160713,176000,177500,174500,175500,30319,021,4841000
1258,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160712,180000,180500,175000,177000,36491,021,4841000
1259,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160711,183500,183500,179000,180500,14701,021,4841000
1260,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160708,180500,182500,178000,181000,15988,021,4841000
1261,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160707,177500,183000,175000,182500,28595,021,4841000
1262,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160706,177000,177500,173000,176500,15719,021,4841000
1263,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160705,180000,181000,174500,177000,17330,021,4841000
1264,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160704,181500,183000,175500,179500,26912,021,4841000
1265,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160701,175500,181500,175500,180500,18458,021,4841000
1266,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160630,178000,179000,174500,175500,15395,021,4841000
1267,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160629,179000,179500,176500,178000,15449,021,4841000
1268,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160628,172500,179000,172500,178000,29228,021,4841000
1269,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160627,168500,176000,166000,176000,32034,021,4841000
1270,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160624,182500,184500,169000,171000,61497,021,4841000
1271,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160623,190000,190500,180500,182500,46503,021,4841000
1272,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160622,192500,194000,187000,188000,48064,021,4841000
1273,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160621,192000,195500,186500,194000,33322,021,4841000
1274,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160620,193000,193000,188500,190000,19671,021,4841000
1275,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160617,202500,202500,189000,191000,40488,021,4841000
1276,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160616,203000,204000,196000,197500,27419,021,4841000
1277,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160615,203500,209500,202000,203500,22688,021,4841000
1278,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160614,206500,207000,201000,205000,24007,021,4841000
1279,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160613,207000,210500,202500,204500,19528,021,4841000
1280,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160610,209500,211500,204000,211000,29432,021,4841000
1281,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160609,207000,214500,203500,211000,57221,021,4841000
1282,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160608,201500,208500,200000,207500,47297,021,4841000
1283,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160607,196000,205500,196000,203500,63538,021,4841000
1284,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160603,187500,197000,187500,195500,34416,021,4841000
1285,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160602,189000,189000,184500,188000,29418,021,4841000
1286,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160601,190000,192000,186500,187500,20186,021,4841000
1287,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160531,189000,193500,188000,192000,26011,021,4841000
1288,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160530,190000,190000,185000,189000,13087,021,4841000
1289,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160527,193500,195500,185500,189000,23139,021,4841000
1290,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160526,188000,193000,187500,193000,16634,021,4841000
1291,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160525,191500,192000,185000,189500,30718,021,4776000
1292,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160524,197000,197500,190500,190500,27325,021,4776000
1293,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160523,195000,202500,193000,198500,30230,021,4776000
1294,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160520,190000,195500,189500,194000,9827,021,4776000
1295,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160519,193000,195000,188500,190500,10860,021,4776000
1296,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160518,192000,199500,192000,193500,21591,021,4776000
1297,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160517,194500,196500,189500,193000,20290,021,4776000
1298,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160516,185000,195000,183500,194500,36456,021,4776000
1299,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160513,187000,188500,183500,184000,7881,021,4776000
1300,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160512,186000,192500,186000,188000,21605,021,4776000
1301,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160511,188000,190500,186000,186000,15036,021,4776000
1302,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160510,181000,190500,179500,189500,47948,021,4776000
1303,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160509,177000,182500,177000,180000,15639,021,4776000
1304,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160504,177000,178500,174500,177000,21006,021,4776000
1305,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160503,176000,179500,176000,177500,19254,021,4776000
1306,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160502,184000,184000,176000,176500,27363,021,4776000
1307,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160429,184500,186500,181500,186000,15733,021,4776000
1308,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160428,187000,190000,183000,184500,22837,021,4776000
1309,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160427,189000,191000,182500,185500,37897,021,4776000
1310,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160426,189500,194500,189000,190500,21890,021,4776000
1311,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160425,193000,193000,190500,190500,15312,021,4776000
1312,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160422,194000,196500,191500,193000,17427,021,4776000
1313,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160421,197000,197000,194000,194000,25931,021,4776000
1314,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160420,195500,200000,193500,197000,31032,021,4776000
1315,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160419,199000,200500,196000,197000,14586,021,4776000
1316,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160418,195500,200500,194000,199000,17336,021,4776000
1317,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160415,195500,200500,194000,197500,20388,021,4776000
1318,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160414,200500,201000,192000,197500,41380,021,4776000
1319,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160412,206000,206000,199000,201500,33366,021,4776000
1320,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160411,214000,216500,200500,205000,43159,021,4776000
1321,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160408,218000,220500,213000,216000,17523,021,4776000
1322,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160407,225000,227000,213500,219000,39060,021,4776000
1323,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160406,216000,225500,214500,222000,48867,021,4776000
1324,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160405,214500,218000,214000,216000,25080,021,4776000
1325,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160404,217500,218000,212500,216000,19173,021,4776000
1326,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160401,208500,217500,205500,213000,43521,021,4776000
1327,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160331,208000,210000,202500,207500,21935,021,4776000
1328,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160330,209500,210000,205500,208000,15592,021,4776000
1329,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160329,210000,210000,205000,207500,18779,021,4776000
1330,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160328,210500,211000,207000,209500,14897,021,4776000
1331,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160325,208000,216000,207000,210000,13791,021,4776000
1332,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160324,212000,213500,207000,210000,12788,021,4776000
1333,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160323,206500,214000,205500,211500,24312,021,4776000
1334,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160322,210000,210000,200000,205000,30252,021,4776000
1335,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160321,218000,219500,208500,208500,28453,021,4776000
1336,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160318,219000,225500,216000,217500,24502,021,4776000
1337,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160317,224500,224500,217500,220000,24213,021,4776000
1338,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160316,218500,223500,217000,222500,44294,021,4776000
1339,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160315,215500,227000,214000,216000,51489,021,4776000
1340,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160314,216500,217500,213500,215500,17066,021,4776000
1341,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160311,220000,221000,216000,217000,12750,021,4776000
1342,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160310,218000,221500,216000,219500,27015,021,4776000
1343,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160309,213000,219000,212000,217000,38213,021,4776000
1344,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160308,213500,216500,208500,213000,29380,021,4776000
1345,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160307,222500,222500,207000,214500,70485,021,4776000
1346,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160304,228500,230000,220000,221000,39025,021,4776000
1347,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160303,231500,233500,226000,227500,39567,021,4776000
1348,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160302,241500,245000,229500,230500,47703,021,4776000
1349,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160229,237500,244500,228500,238500,52927,021,4776000
1350,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160226,231000,244500,223500,239500,66088,021,4776000
1351,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160225,214000,237000,213000,234000,64193,021,4776000
1352,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160224,225500,228000,211000,212500,45366,021,4776000
1353,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20160223,220000,225500,209500,224500,53291,021,4776000
