,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1274,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160620,21450,22000,21400,21750,22580,256,8444000
1275,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160617,21750,21850,21050,21400,27414,256,8444000
1276,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160616,21950,21950,21100,21300,36825,256,8444000
1277,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160615,21100,21900,21100,21700,61750,256,8444000
1278,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160614,21000,21150,20850,21100,55376,256,8444000
1279,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160613,21800,21800,20850,20850,73553,256,8444000
1280,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160610,22000,22050,21550,21900,60697,256,8444000
1281,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160609,22700,22700,21600,21950,100717,256,8444000
1282,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160608,22650,22700,22250,22500,50683,256,8444000
1283,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160607,22350,22750,22250,22450,46616,256,8444000
1284,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160603,22700,22900,22300,22550,54790,256,8444000
1285,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160602,23250,23250,22300,22700,68931,256,8444000
1286,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160601,23000,23250,22600,23050,54349,256,8444000
1287,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160531,22900,23250,22750,22900,57683,256,8444000
1288,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160530,22950,23400,22650,22700,55309,256,8444000
1289,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160527,23850,23850,23250,23250,51963,256,8444000
1290,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160526,23750,24150,22600,23700,133856,256,8444000
1291,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160525,24550,25250,23300,23500,294147,256,8444000
1292,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160524,22650,24400,22200,23950,427090,256,8444000
1293,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160523,22400,23000,22200,22500,182931,256,8444000
1294,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160520,21200,22050,21150,22000,174657,256,8444000
1295,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160519,20900,21150,20650,20900,65136,256,8444000
1296,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160518,20800,20850,20400,20750,78394,256,8444000
1297,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160517,20900,21000,20650,20750,44192,256,8444000
1298,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160516,21000,21150,20700,20800,56442,256,8444000
1299,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160513,21350,21450,20550,20850,181211,256,8444000
1300,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160512,21800,21900,21250,21350,83295,256,8444000
1301,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160511,22100,22100,21650,21900,43286,256,8444000
1302,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160510,22150,22200,21750,21950,75745,256,8444000
1303,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160509,21900,21950,21600,21900,76133,256,8444000
1304,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160504,21200,21900,20850,21500,119722,256,8444000
1305,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160503,20700,21600,20700,21150,88938,256,8444000
1306,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160502,21100,21150,20550,20650,80694,256,8444000
1307,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160429,21500,21500,21050,21100,37457,256,8444000
1308,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160428,21300,21550,21100,21300,61093,256,8444000
1309,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160427,21550,21600,21300,21300,63665,256,8444000
1310,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160426,21250,21700,21200,21450,107933,256,8444000
1311,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160425,22350,22350,21050,21150,278501,256,8444000
1312,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160422,22650,22650,22000,22250,135408,256,8444000
1313,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160421,22700,22900,22300,22650,410480,256,8444000
1314,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160420,23200,24850,23200,24050,152309,256,8444000
1315,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160419,23350,23500,23000,23200,49583,256,8444000
1316,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160418,23150,23500,23050,23150,38898,256,8444000
1317,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160415,23350,23550,23250,23350,32057,256,8444000
1318,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160414,23000,23650,22950,23350,42713,256,8444000
1319,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160412,23250,23400,22850,23000,42172,256,8444000
1320,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160411,23450,23700,22900,23200,53287,256,8444000
1321,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160408,23400,23850,23150,23450,37407,256,8444000
1322,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160407,23950,24200,23350,23450,46341,256,8444000
1323,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160406,23800,24050,23450,23900,45057,256,8444000
1324,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160405,22850,24150,22850,24000,104472,256,8444000
1325,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160404,23700,23850,22850,23000,124977,256,8444000
1326,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160401,23650,23750,23250,23650,51895,256,8444000
1327,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160331,23900,24000,23400,23650,32740,256,8444000
1328,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160330,23550,23900,23350,23800,38141,256,8444000
1329,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160329,23900,24300,23250,23550,63351,256,8444000
1330,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160328,24750,24750,23950,24000,66167,256,8444000
1331,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160325,25100,25300,24400,24800,79292,256,8444000
1332,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160324,23900,25000,23900,25000,114256,256,8444000
1333,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160323,23950,24350,23450,23500,64263,256,7855000
1334,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160322,24300,24450,23650,23850,57388,256,7855000
1335,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160321,24750,25050,23950,24300,56073,256,7855000
1336,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160318,24100,25050,24000,24750,69044,256,7855000
1337,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160317,25050,25700,24250,24350,71924,256,7855000
1338,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160316,25250,25450,25000,25000,42381,256,7855000
1339,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160315,25450,25850,25050,25250,58377,256,7855000
1340,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160314,25450,26300,25200,25450,108539,256,7855000
1341,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160311,26100,26150,24900,25200,197782,256,7855000
1342,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160310,26500,26750,25650,26300,144214,256,7855000
1343,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160309,24950,26500,24650,26450,335244,256,7855000
1344,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160308,24100,25150,23650,25050,216187,256,7855000
1345,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160307,23750,24150,22750,23400,81037,256,7855000
1346,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160304,22250,23400,22250,23400,110038,256,7855000
1347,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160303,21750,22300,21550,22250,91274,256,7855000
1348,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160302,20600,21850,20600,21750,146149,256,7855000
1349,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160229,20900,21000,20250,20300,81261,256,7855000
1350,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160226,21150,21300,20700,20750,81820,256,7855000
1351,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160225,21150,21600,21000,21150,73927,256,7855000
1352,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160224,21150,21450,21050,21100,31337,256,7855000
1353,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160223,21300,21600,21150,21150,40065,256,7855000
1354,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160222,21350,21450,21100,21150,53642,256,7855000
1355,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160219,21500,21550,21100,21450,59665,256,7855000
1356,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160218,21250,21650,21250,21500,50691,256,7855000
1357,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160217,21550,21700,21000,21150,100527,256,7855000
1358,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160216,21000,21850,20950,21800,114582,256,7855000
1359,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160215,20450,21150,20300,21000,81407,256,7855000
1360,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160212,21050,21400,19200,20300,173675,256,7855000
1361,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160211,23200,23300,21350,21450,229991,256,7855000
1362,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160205,25000,25150,23800,24300,93298,256,7855000
1363,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160204,24500,25100,24300,25100,47936,256,7855000
1364,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160203,25050,25150,24100,24550,93028,256,7855000
1365,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160202,25000,25550,25000,25150,40009,256,7855000
1366,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160201,26000,26000,25000,25000,86749,256,7855000
1367,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160129,26400,26550,25400,25850,72881,256,7855000
1368,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160128,26100,26650,25750,26050,76618,256,7855000
1369,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160127,25700,26250,25400,26150,105296,256,7855000
1370,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160126,25650,25850,25250,25700,41199,256,7855000
1371,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160125,24850,25900,24800,25700,70991,256,7855000
1372,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160122,25000,25200,24100,24500,65785,256,7855000
1373,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160121,25350,25750,24700,24900,110825,256,7855000
1374,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160120,26300,26850,25200,25350,192775,256,7855000
1375,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160119,25450,26100,25000,26050,101202,256,7855000
1376,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160118,24500,25850,24500,25450,83085,256,7855000
1377,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160115,25300,25350,24800,25000,87791,256,7855000
1378,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160114,24600,25100,24250,24900,100215,256,7855000
1379,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160113,25550,25600,23950,25150,119242,256,7855000
1380,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160112,25000,25600,24500,25150,98679,256,7855000
1381,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160111,25550,26700,24600,25000,178951,256,7855000
1382,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160108,23900,25600,23750,25300,243343,256,7855000
1383,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160107,23000,24400,22650,24150,149046,256,7855000
1384,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160106,22800,23100,21900,23000,66825,256,7855000
1385,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160105,22450,23300,22400,22750,52288,256,7855000
1386,A004650,Ã¢ÇØ¿¡Åº¿Ã,20160104,24150,24400,23000,23000,54878,256,7855000
