,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1298,A168490,ÇÑ±¹ÆÐ·¯·¤,20160516,2610,2615,2600,2615,6302,664,80020000
1299,A168490,ÇÑ±¹ÆÐ·¯·¤,20160513,2620,2620,2600,2615,5756,664,80020000
1300,A168490,ÇÑ±¹ÆÐ·¯·¤,20160512,2620,2620,2600,2610,11828,664,80020000
1301,A168490,ÇÑ±¹ÆÐ·¯·¤,20160511,2620,2620,2595,2620,15603,664,80020000
1302,A168490,ÇÑ±¹ÆÐ·¯·¤,20160510,2620,2620,2595,2610,60816,664,80020000
1303,A168490,ÇÑ±¹ÆÐ·¯·¤,20160509,2610,2615,2600,2615,74308,664,80020000
1304,A168490,ÇÑ±¹ÆÐ·¯·¤,20160504,2595,2615,2595,2610,26119,664,80020000
1305,A168490,ÇÑ±¹ÆÐ·¯·¤,20160503,2615,2615,2595,2605,35572,664,80020000
1306,A168490,ÇÑ±¹ÆÐ·¯·¤,20160502,2620,2620,2595,2610,33031,664,80020000
1307,A168490,ÇÑ±¹ÆÐ·¯·¤,20160429,2620,2635,2600,2610,24767,664,80020000
1308,A168490,ÇÑ±¹ÆÐ·¯·¤,20160428,2635,2635,2605,2630,11880,664,80020000
1309,A168490,ÇÑ±¹ÆÐ·¯·¤,20160427,2625,2625,2595,2625,17467,664,80020000
1310,A168490,ÇÑ±¹ÆÐ·¯·¤,20160426,2620,2625,2605,2625,4974,664,80020000
1311,A168490,ÇÑ±¹ÆÐ·¯·¤,20160425,2630,2630,2600,2620,12135,664,80020000
1312,A168490,ÇÑ±¹ÆÐ·¯·¤,20160422,2630,2635,2600,2630,8839,664,80020000
1313,A168490,ÇÑ±¹ÆÐ·¯·¤,20160421,2625,2645,2625,2635,8427,664,80020000
1314,A168490,ÇÑ±¹ÆÐ·¯·¤,20160420,2600,2630,2600,2625,7934,664,80020000
1315,A168490,ÇÑ±¹ÆÐ·¯·¤,20160419,2600,2620,2590,2620,19342,664,80020000
1316,A168490,ÇÑ±¹ÆÐ·¯·¤,20160418,2625,2625,2605,2610,3143,664,80020000
1317,A168490,ÇÑ±¹ÆÐ·¯·¤,20160415,2640,2640,2610,2630,11022,664,80020000
1318,A168490,ÇÑ±¹ÆÐ·¯·¤,20160414,2605,2630,2605,2620,13556,664,80020000
1319,A168490,ÇÑ±¹ÆÐ·¯·¤,20160412,2605,2605,2570,2605,29202,664,80020000
1320,A168490,ÇÑ±¹ÆÐ·¯·¤,20160411,2600,2605,2580,2605,14487,664,80020000
1321,A168490,ÇÑ±¹ÆÐ·¯·¤,20160408,2590,2610,2570,2605,43945,664,80020000
1322,A168490,ÇÑ±¹ÆÐ·¯·¤,20160407,2590,2600,2590,2600,50746,664,80020000
1323,A168490,ÇÑ±¹ÆÐ·¯·¤,20160406,2580,2590,2575,2590,8940,664,80020000
1324,A168490,ÇÑ±¹ÆÐ·¯·¤,20160405,2580,2585,2570,2580,19784,664,80020000
1325,A168490,ÇÑ±¹ÆÐ·¯·¤,20160404,2585,2610,2565,2585,42544,664,80020000
1326,A168490,ÇÑ±¹ÆÐ·¯·¤,20160401,2580,2600,2570,2595,8200,664,80020000
1327,A168490,ÇÑ±¹ÆÐ·¯·¤,20160331,2605,2605,2575,2590,7287,664,80020000
1328,A168490,ÇÑ±¹ÆÐ·¯·¤,20160330,2610,2610,2585,2585,14205,664,80020000
1329,A168490,ÇÑ±¹ÆÐ·¯·¤,20160329,2585,2630,2585,2610,7280,664,80020000
1330,A168490,ÇÑ±¹ÆÐ·¯·¤,20160328,2615,2615,2580,2590,38105,664,80020000
1331,A168490,ÇÑ±¹ÆÐ·¯·¤,20160325,2610,2610,2575,2600,14987,664,80020000
1332,A168490,ÇÑ±¹ÆÐ·¯·¤,20160324,2600,2600,2575,2590,954,664,80020000
1333,A168490,ÇÑ±¹ÆÐ·¯·¤,20160323,2615,2615,2550,2570,27025,664,80020000
1334,A168490,ÇÑ±¹ÆÐ·¯·¤,20160322,2570,2620,2570,2615,14775,664,80020000
1335,A168490,ÇÑ±¹ÆÐ·¯·¤,20160321,2590,2610,2585,2600,8381,664,80020000
1336,A168490,ÇÑ±¹ÆÐ·¯·¤,20160318,2595,2620,2595,2600,20447,664,80020000
1337,A168490,ÇÑ±¹ÆÐ·¯·¤,20160317,2570,2590,2570,2590,15146,664,80020000
1338,A168490,ÇÑ±¹ÆÐ·¯·¤,20160316,2570,2580,2535,2570,10023,664,80020000
1339,A168490,ÇÑ±¹ÆÐ·¯·¤,20160315,2585,2585,2520,2570,8274,664,80020000
1340,A168490,ÇÑ±¹ÆÐ·¯·¤,20160314,2520,2585,2520,2580,9400,664,80020000
1341,A168490,ÇÑ±¹ÆÐ·¯·¤,20160311,2550,2580,2495,2540,27035,664,80020000
1342,A168490,ÇÑ±¹ÆÐ·¯·¤,20160310,2575,2585,2550,2550,14514,664,80020000
1343,A168490,ÇÑ±¹ÆÐ·¯·¤,20160309,2580,2585,2560,2575,2172,664,80020000
1344,A168490,ÇÑ±¹ÆÐ·¯·¤,20160308,2570,2585,2550,2580,4153,664,80020000
1345,A168490,ÇÑ±¹ÆÐ·¯·¤,20160307,2565,2595,2545,2570,23512,664,80020000
1346,A168490,ÇÑ±¹ÆÐ·¯·¤,20160304,2550,2565,2550,2565,15035,664,80020000
1347,A168490,ÇÑ±¹ÆÐ·¯·¤,20160303,2560,2560,2550,2550,5055,664,80020000
1348,A168490,ÇÑ±¹ÆÐ·¯·¤,20160302,2535,2550,2535,2550,11405,664,80020000
1349,A168490,ÇÑ±¹ÆÐ·¯·¤,20160229,2525,2525,2495,2520,16468,664,80020000
1350,A168490,ÇÑ±¹ÆÐ·¯·¤,20160226,2515,2520,2490,2515,33217,664,80020000
1351,A168490,ÇÑ±¹ÆÐ·¯·¤,20160225,2480,2540,2480,2485,16568,664,80020000
1352,A168490,ÇÑ±¹ÆÐ·¯·¤,20160224,2460,2485,2455,2480,15204,664,80020000
1353,A168490,ÇÑ±¹ÆÐ·¯·¤,20160223,2470,2475,2440,2475,6190,664,80020000
1354,A168490,ÇÑ±¹ÆÐ·¯·¤,20160222,2460,2460,2430,2455,16324,664,80020000
1355,A168490,ÇÑ±¹ÆÐ·¯·¤,20160219,2465,2470,2465,2465,8789,664,80020000
1356,A168490,ÇÑ±¹ÆÐ·¯·¤,20160218,2450,2470,2445,2470,13416,664,80020000
1357,A168490,ÇÑ±¹ÆÐ·¯·¤,20160217,2450,2450,2420,2450,110151,664,80020000
1358,A168490,ÇÑ±¹ÆÐ·¯·¤,20160216,2410,2450,2410,2450,40184,664,80020000
1359,A168490,ÇÑ±¹ÆÐ·¯·¤,20160215,2395,2415,2390,2415,29544,664,80020000
1360,A168490,ÇÑ±¹ÆÐ·¯·¤,20160212,2400,2400,2370,2395,81385,664,80020000
1361,A168490,ÇÑ±¹ÆÐ·¯·¤,20160211,2410,2410,2380,2400,33073,664,80020000
1362,A168490,ÇÑ±¹ÆÐ·¯·¤,20160205,2415,2440,2400,2410,25694,664,80020000
1363,A168490,ÇÑ±¹ÆÐ·¯·¤,20160204,2400,2410,2400,2410,9348,664,80020000
1364,A168490,ÇÑ±¹ÆÐ·¯·¤,20160203,2400,2410,2385,2405,22952,664,80020000
1365,A168490,ÇÑ±¹ÆÐ·¯·¤,20160202,2390,2400,2390,2400,37990,664,80020000
1366,A168490,ÇÑ±¹ÆÐ·¯·¤,20160201,2400,2415,2395,2400,33746,664,80020000
1367,A168490,ÇÑ±¹ÆÐ·¯·¤,20160129,2405,2420,2390,2390,43184,664,80020000
1368,A168490,ÇÑ±¹ÆÐ·¯·¤,20160128,2400,2415,2395,2400,21104,664,80020000
1369,A168490,ÇÑ±¹ÆÐ·¯·¤,20160127,2415,2415,2390,2400,7957,664,80020000
1370,A168490,ÇÑ±¹ÆÐ·¯·¤,20160126,2395,2400,2395,2395,24971,664,80020000
1371,A168490,ÇÑ±¹ÆÐ·¯·¤,20160125,2395,2405,2370,2400,27814,664,80020000
1372,A168490,ÇÑ±¹ÆÐ·¯·¤,20160122,2400,2400,2350,2395,46675,664,80020000
1373,A168490,ÇÑ±¹ÆÐ·¯·¤,20160121,2370,2380,2350,2360,61558,664,80020000
1374,A168490,ÇÑ±¹ÆÐ·¯·¤,20160120,2400,2400,2370,2380,97656,664,80020000
1375,A168490,ÇÑ±¹ÆÐ·¯·¤,20160119,2380,2400,2380,2395,55577,664,80020000
1376,A168490,ÇÑ±¹ÆÐ·¯·¤,20160118,2400,2410,2385,2390,64619,664,80020000
1377,A168490,ÇÑ±¹ÆÐ·¯·¤,20160115,2400,2420,2400,2410,40679,664,80020000
1378,A168490,ÇÑ±¹ÆÐ·¯·¤,20160114,2410,2410,2385,2395,43393,664,80020000
1379,A168490,ÇÑ±¹ÆÐ·¯·¤,20160113,2400,2410,2390,2405,50987,664,80020000
1380,A168490,ÇÑ±¹ÆÐ·¯·¤,20160112,2410,2410,2390,2400,72175,664,80020000
1381,A168490,ÇÑ±¹ÆÐ·¯·¤,20160111,2390,2395,2380,2390,31061,664,80020000
1382,A168490,ÇÑ±¹ÆÐ·¯·¤,20160108,2395,2400,2360,2390,47172,664,80020000
1383,A168490,ÇÑ±¹ÆÐ·¯·¤,20160107,2380,2410,2365,2400,114499,664,80020000
1384,A168490,ÇÑ±¹ÆÐ·¯·¤,20160106,2420,2420,2365,2400,48985,664,80020000
1385,A168490,ÇÑ±¹ÆÐ·¯·¤,20160105,2380,2415,2380,2415,11095,664,80020000
1386,A168490,ÇÑ±¹ÆÐ·¯·¤,20160104,2425,2425,2380,2405,10798,664,80020000
