,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1372,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160122,617,626,612,619,251977,231,168209000
1373,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160121,619,628,606,619,305350,231,168209000
1374,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160120,642,646,611,619,796682,231,168209000
1375,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160119,680,717,641,641,2841188,231,168209000
1376,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160118,637,637,620,627,610889,231,168209000
1377,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160115,646,652,627,644,384216,231,168209000
1378,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160114,652,652,638,645,342031,231,168209000
1379,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160113,653,664,644,658,276600,231,168209000
1380,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160112,647,658,637,652,190159,231,168209000
1381,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160111,649,660,631,652,463489,231,168209000
1382,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160108,626,650,617,648,632385,231,168209000
1383,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160107,670,671,634,640,851142,231,168209000
1384,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160106,668,699,660,670,770910,231,168209000
1385,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160105,678,685,658,663,1145908,231,168209000
1386,A023760,ÇÑ±¹Ä³ÇÇÅ»,20160104,696,704,677,686,649038,231,168209000
