,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1297,A053690,ÇÑ¹Ì±Û·Î¹ú,20160517,12000,12300,11950,12250,21797,026,10855000
1298,A053690,ÇÑ¹Ì±Û·Î¹ú,20160516,12200,12500,11950,12200,37104,026,10855000
1299,A053690,ÇÑ¹Ì±Û·Î¹ú,20160513,12200,12600,12100,12300,40878,026,10855000
1300,A053690,ÇÑ¹Ì±Û·Î¹ú,20160512,12100,12400,12050,12300,33699,026,10855000
1301,A053690,ÇÑ¹Ì±Û·Î¹ú,20160511,12000,12350,11950,12250,92826,026,10855000
1302,A053690,ÇÑ¹Ì±Û·Î¹ú,20160510,11800,12050,11800,11950,27743,026,10855000
1303,A053690,ÇÑ¹Ì±Û·Î¹ú,20160509,11850,11950,11750,11900,18411,026,10855000
1304,A053690,ÇÑ¹Ì±Û·Î¹ú,20160504,12000,12000,11800,11850,21524,026,10855000
1305,A053690,ÇÑ¹Ì±Û·Î¹ú,20160503,11750,12000,11700,12000,30302,026,10855000
1306,A053690,ÇÑ¹Ì±Û·Î¹ú,20160502,11700,11900,11500,11850,57603,026,10855000
1307,A053690,ÇÑ¹Ì±Û·Î¹ú,20160429,11650,11900,11600,11750,36157,026,10855000
1308,A053690,ÇÑ¹Ì±Û·Î¹ú,20160428,11850,11850,11650,11750,40186,026,10855000
1309,A053690,ÇÑ¹Ì±Û·Î¹ú,20160427,12100,12100,11700,11800,43859,026,10855000
1310,A053690,ÇÑ¹Ì±Û·Î¹ú,20160426,12100,12100,11800,11900,26214,026,10855000
1311,A053690,ÇÑ¹Ì±Û·Î¹ú,20160425,11800,12200,11800,12000,42547,026,10855000
1312,A053690,ÇÑ¹Ì±Û·Î¹ú,20160422,11850,12000,11800,11900,54308,026,10855000
1313,A053690,ÇÑ¹Ì±Û·Î¹ú,20160421,11700,11950,11700,11850,34340,026,10855000
1314,A053690,ÇÑ¹Ì±Û·Î¹ú,20160420,11900,11950,11450,11700,220558,026,10855000
1315,A053690,ÇÑ¹Ì±Û·Î¹ú,20160419,11750,12050,11750,11800,41371,026,10855000
1316,A053690,ÇÑ¹Ì±Û·Î¹ú,20160418,11900,12150,11750,11800,41020,026,10855000
1317,A053690,ÇÑ¹Ì±Û·Î¹ú,20160415,12200,12200,11800,11950,30736,026,10855000
1318,A053690,ÇÑ¹Ì±Û·Î¹ú,20160414,12050,12300,11850,12100,27194,026,10855000
1319,A053690,ÇÑ¹Ì±Û·Î¹ú,20160412,12300,12500,12000,12000,36590,026,10855000
1320,A053690,ÇÑ¹Ì±Û·Î¹ú,20160411,12450,12550,12300,12400,37130,026,10855000
1321,A053690,ÇÑ¹Ì±Û·Î¹ú,20160408,12450,12700,12150,12450,85761,026,10855000
1322,A053690,ÇÑ¹Ì±Û·Î¹ú,20160407,12300,12650,12150,12600,42434,026,10855000
1323,A053690,ÇÑ¹Ì±Û·Î¹ú,20160406,12800,12950,12250,12400,168293,026,10173000
1324,A053690,ÇÑ¹Ì±Û·Î¹ú,20160405,12200,12850,11950,12850,182467,026,10173000
1325,A053690,ÇÑ¹Ì±Û·Î¹ú,20160404,12350,12550,11950,12400,155107,026,10173000
1326,A053690,ÇÑ¹Ì±Û·Î¹ú,20160401,11750,12400,11750,12400,103256,026,10173000
1327,A053690,ÇÑ¹Ì±Û·Î¹ú,20160331,11750,12000,11650,11800,76905,026,10173000
1328,A053690,ÇÑ¹Ì±Û·Î¹ú,20160330,11750,11850,11650,11650,51687,026,10173000
1329,A053690,ÇÑ¹Ì±Û·Î¹ú,20160329,11800,11900,11600,11600,53430,026,10173000
1330,A053690,ÇÑ¹Ì±Û·Î¹ú,20160328,11700,11900,11650,11800,55792,026,10173000
1331,A053690,ÇÑ¹Ì±Û·Î¹ú,20160325,11800,12000,11800,11900,27179,026,10069000
1332,A053690,ÇÑ¹Ì±Û·Î¹ú,20160324,11900,12000,11650,11950,56270,026,10069000
1333,A053690,ÇÑ¹Ì±Û·Î¹ú,20160323,12000,12050,11800,12000,48877,026,10069000
1334,A053690,ÇÑ¹Ì±Û·Î¹ú,20160322,11900,12050,11650,11850,40543,026,9901000
1335,A053690,ÇÑ¹Ì±Û·Î¹ú,20160321,11650,12100,11650,12000,40578,026,9901000
1336,A053690,ÇÑ¹Ì±Û·Î¹ú,20160318,11650,11850,11550,11700,57909,026,9901000
1337,A053690,ÇÑ¹Ì±Û·Î¹ú,20160317,11750,11750,11500,11550,32644,026,9901000
1338,A053690,ÇÑ¹Ì±Û·Î¹ú,20160316,11850,11900,11550,11650,43209,026,9901000
1339,A053690,ÇÑ¹Ì±Û·Î¹ú,20160315,11900,12050,11750,11800,28660,026,9901000
1340,A053690,ÇÑ¹Ì±Û·Î¹ú,20160314,12200,12300,11900,12000,12158,026,9901000
1341,A053690,ÇÑ¹Ì±Û·Î¹ú,20160311,12100,12200,11700,12200,58592,026,9901000
1342,A053690,ÇÑ¹Ì±Û·Î¹ú,20160310,12200,12300,12050,12150,9121,026,9901000
1343,A053690,ÇÑ¹Ì±Û·Î¹ú,20160309,12100,12350,12100,12200,12550,026,9901000
1344,A053690,ÇÑ¹Ì±Û·Î¹ú,20160308,12150,12300,11800,12150,63209,026,9901000
1345,A053690,ÇÑ¹Ì±Û·Î¹ú,20160307,12150,12400,12100,12200,42949,026,9901000
1346,A053690,ÇÑ¹Ì±Û·Î¹ú,20160304,12150,12350,12100,12200,21868,026,9901000
1347,A053690,ÇÑ¹Ì±Û·Î¹ú,20160303,12200,12350,12100,12100,18798,026,9901000
1348,A053690,ÇÑ¹Ì±Û·Î¹ú,20160302,12600,12600,12200,12300,49728,026,9901000
1349,A053690,ÇÑ¹Ì±Û·Î¹ú,20160229,12750,12900,12300,12550,39357,026,9901000
1350,A053690,ÇÑ¹Ì±Û·Î¹ú,20160226,12150,12750,11850,12750,86197,026,9901000
1351,A053690,ÇÑ¹Ì±Û·Î¹ú,20160225,12150,12250,11800,12050,32319,026,9901000
1352,A053690,ÇÑ¹Ì±Û·Î¹ú,20160224,11800,12250,11650,12050,49920,026,9901000
1353,A053690,ÇÑ¹Ì±Û·Î¹ú,20160223,11950,12150,11700,11800,19637,026,9901000
1354,A053690,ÇÑ¹Ì±Û·Î¹ú,20160222,12100,12150,11800,11950,29631,026,9901000
1355,A053690,ÇÑ¹Ì±Û·Î¹ú,20160219,12050,12200,11800,12100,32984,026,9901000
1356,A053690,ÇÑ¹Ì±Û·Î¹ú,20160218,11550,12100,11350,12000,49026,026,9901000
1357,A053690,ÇÑ¹Ì±Û·Î¹ú,20160217,11400,11650,11300,11300,101127,026,9901000
1358,A053690,ÇÑ¹Ì±Û·Î¹ú,20160216,11450,11900,11350,11750,40520,026,9901000
1359,A053690,ÇÑ¹Ì±Û·Î¹ú,20160215,11450,11650,11150,11500,33655,026,9901000
1360,A053690,ÇÑ¹Ì±Û·Î¹ú,20160212,11750,12100,11050,11550,95829,026,9771000
1361,A053690,ÇÑ¹Ì±Û·Î¹ú,20160211,12750,12750,11850,11950,53582,026,9771000
1362,A053690,ÇÑ¹Ì±Û·Î¹ú,20160205,12300,13000,12300,12900,80832,026,9771000
1363,A053690,ÇÑ¹Ì±Û·Î¹ú,20160204,12600,13000,12200,12400,84494,026,9771000
1364,A053690,ÇÑ¹Ì±Û·Î¹ú,20160203,12450,12750,12400,12600,45919,026,9771000
1365,A053690,ÇÑ¹Ì±Û·Î¹ú,20160202,13000,13200,12550,12550,120008,026,9719000
1366,A053690,ÇÑ¹Ì±Û·Î¹ú,20160201,13550,13550,12900,13200,95443,026,9719000
1367,A053690,ÇÑ¹Ì±Û·Î¹ú,20160129,13500,13500,12850,13350,90292,026,9719000
1368,A053690,ÇÑ¹Ì±Û·Î¹ú,20160128,13250,13750,13200,13600,66299,026,9719000
1369,A053690,ÇÑ¹Ì±Û·Î¹ú,20160127,12950,13700,12850,13350,111242,026,9719000
1370,A053690,ÇÑ¹Ì±Û·Î¹ú,20160126,13200,13300,12800,12950,44644,026,9719000
1371,A053690,ÇÑ¹Ì±Û·Î¹ú,20160125,13350,13500,13050,13200,99393,026,9719000
1372,A053690,ÇÑ¹Ì±Û·Î¹ú,20160122,12400,12950,12400,12900,78053,026,9719000
1373,A053690,ÇÑ¹Ì±Û·Î¹ú,20160121,12000,12500,11950,12200,51795,026,9719000
1374,A053690,ÇÑ¹Ì±Û·Î¹ú,20160120,12450,12750,12000,12050,57077,026,9719000
1375,A053690,ÇÑ¹Ì±Û·Î¹ú,20160119,12800,12800,12250,12450,51346,026,9719000
1376,A053690,ÇÑ¹Ì±Û·Î¹ú,20160118,12300,13000,12300,12700,122175,026,9719000
1377,A053690,ÇÑ¹Ì±Û·Î¹ú,20160115,12200,12400,12100,12400,54326,026,9719000
1378,A053690,ÇÑ¹Ì±Û·Î¹ú,20160114,12000,12200,11800,12200,43107,026,9719000
1379,A053690,ÇÑ¹Ì±Û·Î¹ú,20160113,11950,12250,11900,12200,63438,026,9719000
1380,A053690,ÇÑ¹Ì±Û·Î¹ú,20160112,12100,12250,11700,11900,53686,026,9719000
1381,A053690,ÇÑ¹Ì±Û·Î¹ú,20160111,11700,12250,11700,11950,64723,026,9719000
1382,A053690,ÇÑ¹Ì±Û·Î¹ú,20160108,11650,11950,11400,11950,41439,026,9719000
1383,A053690,ÇÑ¹Ì±Û·Î¹ú,20160107,11550,11850,11500,11850,56477,026,9719000
1384,A053690,ÇÑ¹Ì±Û·Î¹ú,20160106,11800,12050,11400,11700,80000,026,9719000
1385,A053690,ÇÑ¹Ì±Û·Î¹ú,20160105,11700,11950,11400,11750,41192,026,9719000
1386,A053690,ÇÑ¹Ì±Û·Î¹ú,20160104,11900,12350,11650,11850,39528,026,9719000
