,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1302,A225590,ÆÐ¼ÇÇÃ·§Æû,20160510,1985,2000,1985,2000,101,258,5105000
1303,A225590,ÆÐ¼ÇÇÃ·§Æû,20160509,1985,1990,1985,1990,1685,258,5105000
1304,A225590,ÆÐ¼ÇÇÃ·§Æû,20160504,1995,2000,1980,2000,3095,258,5105000
1305,A225590,ÆÐ¼ÇÇÃ·§Æû,20160503,2000,2000,1975,2000,725,258,5105000
1306,A225590,ÆÐ¼ÇÇÃ·§Æû,20160502,1995,1995,1995,1995,0,258,5105000
1307,A225590,ÆÐ¼ÇÇÃ·§Æû,20160429,1975,1995,1975,1995,5195,258,5105000
1308,A225590,ÆÐ¼ÇÇÃ·§Æû,20160428,1995,2000,1995,2000,1183,258,5105000
1309,A225590,ÆÐ¼ÇÇÃ·§Æû,20160427,1980,1985,1980,1980,21874,258,5105000
1310,A225590,ÆÐ¼ÇÇÃ·§Æû,20160426,1975,1990,1955,1980,707,258,5105000
1311,A225590,ÆÐ¼ÇÇÃ·§Æû,20160425,1980,2000,1965,1975,23576,258,5105000
1312,A225590,ÆÐ¼ÇÇÃ·§Æû,20160422,1980,2000,1980,1980,12016,258,5105000
1313,A225590,ÆÐ¼ÇÇÃ·§Æû,20160421,1995,1995,1980,1980,17501,258,5105000
1314,A225590,ÆÐ¼ÇÇÃ·§Æû,20160420,1990,2000,1980,2000,25768,258,5105000
1315,A225590,ÆÐ¼ÇÇÃ·§Æû,20160419,1995,2010,1985,2000,11945,258,5105000
1316,A225590,ÆÐ¼ÇÇÃ·§Æû,20160418,2000,2005,1975,1990,410,258,5105000
1317,A225590,ÆÐ¼ÇÇÃ·§Æû,20160415,2020,2020,1960,2020,11052,258,5105000
1318,A225590,ÆÐ¼ÇÇÃ·§Æû,20160414,1990,2020,1990,2020,1527,258,5105000
1319,A225590,ÆÐ¼ÇÇÃ·§Æû,20160412,1990,2000,1980,2000,21108,258,5105000
1320,A225590,ÆÐ¼ÇÇÃ·§Æû,20160411,1990,2000,1985,1990,3812,258,5105000
1321,A225590,ÆÐ¼ÇÇÃ·§Æû,20160408,1995,2015,1950,1990,17623,258,5105000
1322,A225590,ÆÐ¼ÇÇÃ·§Æû,20160407,2020,2020,1995,1995,672,258,5105000
1323,A225590,ÆÐ¼ÇÇÃ·§Æû,20160406,2005,2010,1995,1995,1503,258,5105000
1324,A225590,ÆÐ¼ÇÇÃ·§Æû,20160405,1995,2005,1990,1990,8383,258,5105000
1325,A225590,ÆÐ¼ÇÇÃ·§Æû,20160404,2010,2010,1990,1990,3925,258,5105000
1326,A225590,ÆÐ¼ÇÇÃ·§Æû,20160401,2000,2005,1990,1990,2162,258,5105000
1327,A225590,ÆÐ¼ÇÇÃ·§Æû,20160331,2010,2010,1990,1990,5005,258,5105000
1328,A225590,ÆÐ¼ÇÇÃ·§Æû,20160330,2005,2005,1990,1990,522,258,5105000
1329,A225590,ÆÐ¼ÇÇÃ·§Æû,20160329,2005,2005,1995,1995,8400,258,5105000
1330,A225590,ÆÐ¼ÇÇÃ·§Æû,20160328,2030,2030,1995,1995,5013,258,5105000
1331,A225590,ÆÐ¼ÇÇÃ·§Æû,20160325,1995,2005,1995,2005,1743,258,5105000
1332,A225590,ÆÐ¼ÇÇÃ·§Æû,20160324,2000,2005,1995,2005,76,258,5105000
1333,A225590,ÆÐ¼ÇÇÃ·§Æû,20160323,1995,2000,1995,1995,7477,258,5105000
1334,A225590,ÆÐ¼ÇÇÃ·§Æû,20160322,2000,2005,2000,2005,563,258,5105000
1335,A225590,ÆÐ¼ÇÇÃ·§Æû,20160321,2040,2040,2005,2005,101,258,5105000
1336,A225590,ÆÐ¼ÇÇÃ·§Æû,20160318,1995,2005,1995,2000,3570,258,5105000
1337,A225590,ÆÐ¼ÇÇÃ·§Æû,20160317,2000,2000,1995,2000,19577,258,5105000
1338,A225590,ÆÐ¼ÇÇÃ·§Æû,20160316,2035,2035,2000,2025,40,258,5105000
1339,A225590,ÆÐ¼ÇÇÃ·§Æû,20160315,2045,2045,2000,2005,10199,258,5105000
1340,A225590,ÆÐ¼ÇÇÃ·§Æû,20160314,2005,2005,2000,2005,20204,258,5105000
1341,A225590,ÆÐ¼ÇÇÃ·§Æû,20160311,1995,2005,1995,2005,2175,258,5105000
1342,A225590,ÆÐ¼ÇÇÃ·§Æû,20160310,2000,2005,2000,2000,3504,258,5105000
1343,A225590,ÆÐ¼ÇÇÃ·§Æû,20160309,2000,2005,2000,2005,227,258,5105000
1344,A225590,ÆÐ¼ÇÇÃ·§Æû,20160308,1995,2020,1995,2020,1357,258,5105000
1345,A225590,ÆÐ¼ÇÇÃ·§Æû,20160307,1995,2020,1995,2000,2018,258,5105000
1346,A225590,ÆÐ¼ÇÇÃ·§Æû,20160304,2010,2010,1995,2010,2744,258,5105000
1347,A225590,ÆÐ¼ÇÇÃ·§Æû,20160303,2000,2010,1995,2000,2716,258,5105000
1348,A225590,ÆÐ¼ÇÇÃ·§Æû,20160302,2000,2015,1995,2000,6770,258,5105000
1349,A225590,ÆÐ¼ÇÇÃ·§Æû,20160229,2015,2015,2010,2015,1881,258,5105000
1350,A225590,ÆÐ¼ÇÇÃ·§Æû,20160226,2030,2030,1995,2000,1667,258,5105000
1351,A225590,ÆÐ¼ÇÇÃ·§Æû,20160225,1995,2005,1995,2005,1950,258,5105000
1352,A225590,ÆÐ¼ÇÇÃ·§Æû,20160224,2020,2045,1990,1995,1736,258,5105000
1353,A225590,ÆÐ¼ÇÇÃ·§Æû,20160223,2000,2045,2000,2045,1087,258,5105000
1354,A225590,ÆÐ¼ÇÇÃ·§Æû,20160222,2030,2065,2000,2000,1105,258,5105000
1355,A225590,ÆÐ¼ÇÇÃ·§Æû,20160219,2070,2070,2040,2045,15,258,5105000
1356,A225590,ÆÐ¼ÇÇÃ·§Æû,20160218,2000,2025,2000,2015,10309,258,5105000
1357,A225590,ÆÐ¼ÇÇÃ·§Æû,20160217,2085,2085,1995,1995,1821,258,5105000
1358,A225590,ÆÐ¼ÇÇÃ·§Æû,20160216,2050,2050,1995,1995,18,258,5105000
1359,A225590,ÆÐ¼ÇÇÃ·§Æû,20160215,2000,2015,2000,2010,6667,258,5105000
1360,A225590,ÆÐ¼ÇÇÃ·§Æû,20160212,2005,2030,1995,2000,13917,258,5105000
1361,A225590,ÆÐ¼ÇÇÃ·§Æû,20160211,2035,2035,2000,2030,9855,258,5105000
1362,A225590,ÆÐ¼ÇÇÃ·§Æû,20160205,2005,2015,2000,2010,5326,258,5105000
1363,A225590,ÆÐ¼ÇÇÃ·§Æû,20160204,2000,2085,2000,2035,4462,258,5105000
1364,A225590,ÆÐ¼ÇÇÃ·§Æû,20160203,2010,2065,2000,2065,307,258,5105000
1365,A225590,ÆÐ¼ÇÇÃ·§Æû,20160202,2005,2015,2005,2005,2467,258,5105000
1366,A225590,ÆÐ¼ÇÇÃ·§Æû,20160201,2050,2050,2010,2010,494,258,5105000
1367,A225590,ÆÐ¼ÇÇÃ·§Æû,20160129,1990,2095,1990,2080,42702,258,5105000
1368,A225590,ÆÐ¼ÇÇÃ·§Æû,20160128,2005,2005,2000,2000,18538,258,5105000
1369,A225590,ÆÐ¼ÇÇÃ·§Æû,20160127,2005,2015,2005,2005,1019,258,5105000
1370,A225590,ÆÐ¼ÇÇÃ·§Æû,20160126,2005,2005,2005,2005,0,258,5105000
1371,A225590,ÆÐ¼ÇÇÃ·§Æû,20160125,2000,2005,2000,2000,7757,258,5105000
1372,A225590,ÆÐ¼ÇÇÃ·§Æû,20160122,2005,2005,2005,2005,20,258,5105000
1373,A225590,ÆÐ¼ÇÇÃ·§Æû,20160121,2050,2050,2005,2005,33,258,5105000
1374,A225590,ÆÐ¼ÇÇÃ·§Æû,20160120,2000,2090,2000,2005,1757,258,5105000
1375,A225590,ÆÐ¼ÇÇÃ·§Æû,20160119,2010,2015,2005,2005,10699,258,5105000
1376,A225590,ÆÐ¼ÇÇÃ·§Æû,20160118,2000,2070,2000,2000,54,258,5105000
1377,A225590,ÆÐ¼ÇÇÃ·§Æû,20160115,2000,2035,2000,2000,470,258,5105000
1378,A225590,ÆÐ¼ÇÇÃ·§Æû,20160114,2040,2070,2005,2040,713,258,5105000
1379,A225590,ÆÐ¼ÇÇÃ·§Æû,20160113,2000,2040,2000,2040,675,258,5105000
1380,A225590,ÆÐ¼ÇÇÃ·§Æû,20160112,2035,2035,2000,2035,7054,258,5105000
1381,A225590,ÆÐ¼ÇÇÃ·§Æû,20160111,2005,2025,2000,2005,7984,258,5105000
1382,A225590,ÆÐ¼ÇÇÃ·§Æû,20160108,2010,2040,2010,2035,512,258,5105000
1383,A225590,ÆÐ¼ÇÇÃ·§Æû,20160107,2040,2040,2005,2005,3595,258,5105000
1384,A225590,ÆÐ¼ÇÇÃ·§Æû,20160106,2070,2070,2005,2010,737,258,5105000
1385,A225590,ÆÐ¼ÇÇÃ·§Æû,20160105,2045,2045,2010,2030,1102,258,5105000
1386,A225590,ÆÐ¼ÇÇÃ·§Æû,20160104,2030,2030,2005,2030,3508,258,5105000
