,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
1283,A007460,ø°¿Ã«¡∑Œ¡® MED,20160607,2590,2630,2555,2560,13019,012,15967000
1284,A007460,ø°¿Ã«¡∑Œ¡® MED,20160603,2690,2730,2565,2585,18380,012,15967000
1285,A007460,ø°¿Ã«¡∑Œ¡® MED,20160602,2760,2760,2575,2690,51535,012,15967000
1286,A007460,ø°¿Ã«¡∑Œ¡® MED,20160601,2540,2780,2490,2715,206328,012,15967000
1287,A007460,ø°¿Ã«¡∑Œ¡® MED,20160531,2370,2590,2370,2540,69462,012,15967000
1288,A007460,ø°¿Ã«¡∑Œ¡® MED,20160530,2425,2425,2360,2380,47895,012,15967000
1289,A007460,ø°¿Ã«¡∑Œ¡® MED,20160527,2450,2470,2400,2425,21434,012,15967000
1290,A007460,ø°¿Ã«¡∑Œ¡® MED,20160526,2430,2485,2425,2425,13887,012,15967000
1291,A007460,ø°¿Ã«¡∑Œ¡® MED,20160525,2475,2475,2420,2430,15994,012,15967000
1292,A007460,ø°¿Ã«¡∑Œ¡® MED,20160524,2470,2475,2430,2465,21704,012,15967000
1293,A007460,ø°¿Ã«¡∑Œ¡® MED,20160523,2480,2480,2415,2465,12482,012,15967000
1294,A007460,ø°¿Ã«¡∑Œ¡® MED,20160520,2445,2485,2445,2465,6670,012,15967000
1295,A007460,ø°¿Ã«¡∑Œ¡® MED,20160519,2470,2470,2415,2445,19602,012,15967000
1296,A007460,ø°¿Ã«¡∑Œ¡® MED,20160518,2530,2530,2420,2420,51085,012,15967000
1297,A007460,ø°¿Ã«¡∑Œ¡® MED,20160517,2600,2610,2455,2520,33668,012,15967000
1298,A007460,ø°¿Ã«¡∑Œ¡® MED,20160516,2520,2565,2390,2515,41650,012,15967000
1299,A007460,ø°¿Ã«¡∑Œ¡® MED,20160513,2465,2540,2465,2520,11574,012,15967000
1300,A007460,ø°¿Ã«¡∑Œ¡® MED,20160512,2570,2570,2430,2505,22121,012,15967000
1301,A007460,ø°¿Ã«¡∑Œ¡® MED,20160511,2470,2585,2450,2500,29721,012,15967000
1302,A007460,ø°¿Ã«¡∑Œ¡® MED,20160510,2410,2465,2410,2450,25039,012,15967000
1303,A007460,ø°¿Ã«¡∑Œ¡® MED,20160509,2600,2600,2435,2435,82938,012,15967000
1304,A007460,ø°¿Ã«¡∑Œ¡® MED,20160504,2690,2690,2555,2600,43498,012,15967000
1305,A007460,ø°¿Ã«¡∑Œ¡® MED,20160503,2740,2740,2600,2690,15784,012,15967000
1306,A007460,ø°¿Ã«¡∑Œ¡® MED,20160502,2635,2770,2635,2705,12400,012,15967000
1307,A007460,ø°¿Ã«¡∑Œ¡® MED,20160429,2620,2700,2620,2700,9016,012,15967000
1308,A007460,ø°¿Ã«¡∑Œ¡® MED,20160428,2720,2785,2530,2675,44881,012,15967000
1309,A007460,ø°¿Ã«¡∑Œ¡® MED,20160427,2785,2850,2690,2720,47047,012,15967000
1310,A007460,ø°¿Ã«¡∑Œ¡® MED,20160426,2760,2860,2705,2775,76686,012,15967000
1311,A007460,ø°¿Ã«¡∑Œ¡® MED,20160425,2630,2800,2615,2760,50922,012,15967000
1312,A007460,ø°¿Ã«¡∑Œ¡® MED,20160422,2625,2670,2580,2630,38864,012,15967000
1313,A007460,ø°¿Ã«¡∑Œ¡® MED,20160421,2670,2690,2560,2600,63659,012,15967000
1314,A007460,ø°¿Ã«¡∑Œ¡® MED,20160420,2580,2650,2545,2600,46504,012,15967000
1315,A007460,ø°¿Ã«¡∑Œ¡® MED,20160419,2615,2615,2490,2545,41120,012,15967000
1316,A007460,ø°¿Ã«¡∑Œ¡® MED,20160418,2635,2635,2535,2570,4306,012,15967000
1317,A007460,ø°¿Ã«¡∑Œ¡® MED,20160415,2530,2610,2510,2540,25616,012,15967000
1318,A007460,ø°¿Ã«¡∑Œ¡® MED,20160414,2630,2630,2500,2540,13771,012,15967000
1319,A007460,ø°¿Ã«¡∑Œ¡® MED,20160412,2660,2745,2535,2570,44800,012,15967000
1320,A007460,ø°¿Ã«¡∑Œ¡® MED,20160411,2620,2620,2520,2535,8238,012,15967000
1321,A007460,ø°¿Ã«¡∑Œ¡® MED,20160408,2560,2630,2515,2610,23702,012,15967000
1322,A007460,ø°¿Ã«¡∑Œ¡® MED,20160407,2560,2655,2500,2610,55933,012,15967000
1323,A007460,ø°¿Ã«¡∑Œ¡® MED,20160406,2500,2570,2425,2560,62573,012,15967000
1324,A007460,ø°¿Ã«¡∑Œ¡® MED,20160405,2445,2490,2395,2490,31456,012,15967000
1325,A007460,ø°¿Ã«¡∑Œ¡® MED,20160404,2465,2485,2390,2435,18330,012,15967000
1326,A007460,ø°¿Ã«¡∑Œ¡® MED,20160401,2545,2580,2450,2485,15209,012,15967000
1327,A007460,ø°¿Ã«¡∑Œ¡® MED,20160331,2490,2530,2440,2495,9124,012,15967000
1328,A007460,ø°¿Ã«¡∑Œ¡® MED,20160330,2415,2560,2415,2450,34245,012,15967000
1329,A007460,ø°¿Ã«¡∑Œ¡® MED,20160329,2520,2520,2425,2445,4873,012,15967000
1330,A007460,ø°¿Ã«¡∑Œ¡® MED,20160328,2380,2510,2375,2440,33280,012,15967000
1331,A007460,ø°¿Ã«¡∑Œ¡® MED,20160325,2445,2450,2375,2390,21060,012,15967000
1332,A007460,ø°¿Ã«¡∑Œ¡® MED,20160324,2445,2445,2365,2400,13305,012,15967000
1333,A007460,ø°¿Ã«¡∑Œ¡® MED,20160323,2485,2570,2410,2420,39453,012,15967000
1334,A007460,ø°¿Ã«¡∑Œ¡® MED,20160322,2530,2590,2485,2495,28781,012,15967000
1335,A007460,ø°¿Ã«¡∑Œ¡® MED,20160321,2495,2530,2460,2485,12859,012,15967000
1336,A007460,ø°¿Ã«¡∑Œ¡® MED,20160318,2465,2520,2435,2495,19970,012,15967000
1337,A007460,ø°¿Ã«¡∑Œ¡® MED,20160317,2470,2600,2440,2485,13531,012,15967000
1338,A007460,ø°¿Ã«¡∑Œ¡® MED,20160316,2620,2620,2360,2470,36731,012,15967000
1339,A007460,ø°¿Ã«¡∑Œ¡® MED,20160315,2630,2630,2510,2550,17949,012,15967000
1340,A007460,ø°¿Ã«¡∑Œ¡® MED,20160314,2630,2630,2540,2580,7949,012,15967000
1341,A007460,ø°¿Ã«¡∑Œ¡® MED,20160311,2615,2615,2515,2565,24338,012,15967000
1342,A007460,ø°¿Ã«¡∑Œ¡® MED,20160310,2505,2580,2500,2575,37336,012,15967000
1343,A007460,ø°¿Ã«¡∑Œ¡® MED,20160309,2610,2680,2485,2500,82435,012,15967000
1344,A007460,ø°¿Ã«¡∑Œ¡® MED,20160308,2620,2695,2505,2610,100997,012,15967000
1345,A007460,ø°¿Ã«¡∑Œ¡® MED,20160307,2400,2700,2400,2610,154266,012,15967000
1346,A007460,ø°¿Ã«¡∑Œ¡® MED,20160304,2425,2425,2375,2415,25360,012,15967000
1347,A007460,ø°¿Ã«¡∑Œ¡® MED,20160303,2410,2430,2355,2425,40417,012,15967000
1348,A007460,ø°¿Ã«¡∑Œ¡® MED,20160302,2355,2415,2355,2410,8603,012,15967000
1349,A007460,ø°¿Ã«¡∑Œ¡® MED,20160229,2380,2435,2380,2415,6858,012,15967000
1350,A007460,ø°¿Ã«¡∑Œ¡® MED,20160226,2400,2440,2380,2440,13796,012,15967000
1351,A007460,ø°¿Ã«¡∑Œ¡® MED,20160225,2415,2450,2325,2440,63628,012,15967000
1352,A007460,ø°¿Ã«¡∑Œ¡® MED,20160224,2350,2435,2340,2400,27446,012,15967000
1353,A007460,ø°¿Ã«¡∑Œ¡® MED,20160223,2400,2445,2350,2390,34585,012,15967000
1354,A007460,ø°¿Ã«¡∑Œ¡® MED,20160222,2275,2385,2270,2380,69409,012,15967000
1355,A007460,ø°¿Ã«¡∑Œ¡® MED,20160219,2390,2390,2255,2320,66263,012,15967000
1356,A007460,ø°¿Ã«¡∑Œ¡® MED,20160218,2585,2585,2355,2355,93623,012,15967000
1357,A007460,ø°¿Ã«¡∑Œ¡® MED,20160217,2565,2585,2350,2490,130105,012,15967000
1358,A007460,ø°¿Ã«¡∑Œ¡® MED,20160216,2635,2635,2560,2595,20226,012,15967000
1359,A007460,ø°¿Ã«¡∑Œ¡® MED,20160215,2520,2645,2460,2580,26302,012,15967000
1360,A007460,ø°¿Ã«¡∑Œ¡® MED,20160212,2540,2595,2360,2525,35195,012,15967000
1361,A007460,ø°¿Ã«¡∑Œ¡® MED,20160211,2650,2650,2580,2605,11231,012,15967000
1362,A007460,ø°¿Ã«¡∑Œ¡® MED,20160205,2605,2725,2605,2680,11568,012,15967000
1363,A007460,ø°¿Ã«¡∑Œ¡® MED,20160204,2610,2685,2600,2650,27797,012,15967000
1364,A007460,ø°¿Ã«¡∑Œ¡® MED,20160203,2630,2720,2595,2645,22350,012,15967000
1365,A007460,ø°¿Ã«¡∑Œ¡® MED,20160202,2630,2710,2610,2680,12037,012,15967000
1366,A007460,ø°¿Ã«¡∑Œ¡® MED,20160201,2680,2730,2625,2625,19982,012,15967000
1367,A007460,ø°¿Ã«¡∑Œ¡® MED,20160129,2605,2710,2605,2705,9865,012,15967000
1368,A007460,ø°¿Ã«¡∑Œ¡® MED,20160128,2610,2735,2535,2640,41096,012,15967000
1369,A007460,ø°¿Ã«¡∑Œ¡® MED,20160127,2650,2750,2590,2665,10094,012,15967000
1370,A007460,ø°¿Ã«¡∑Œ¡® MED,20160126,2650,2695,2580,2650,59332,012,15967000
1371,A007460,ø°¿Ã«¡∑Œ¡® MED,20160125,2880,2880,2660,2725,30372,012,15967000
1372,A007460,ø°¿Ã«¡∑Œ¡® MED,20160122,2730,2780,2645,2770,26415,012,15967000
1373,A007460,ø°¿Ã«¡∑Œ¡® MED,20160121,2700,2760,2655,2675,23749,012,15967000
1374,A007460,ø°¿Ã«¡∑Œ¡® MED,20160120,2785,2845,2600,2710,47953,012,15967000
1375,A007460,ø°¿Ã«¡∑Œ¡® MED,20160119,2880,2880,2770,2785,30402,012,15967000
1376,A007460,ø°¿Ã«¡∑Œ¡® MED,20160118,2860,2870,2800,2855,14997,012,15967000
1377,A007460,ø°¿Ã«¡∑Œ¡® MED,20160115,2905,2950,2825,2870,15667,012,15967000
1378,A007460,ø°¿Ã«¡∑Œ¡® MED,20160114,2745,2970,2745,2925,44731,012,15967000
1379,A007460,ø°¿Ã«¡∑Œ¡® MED,20160113,2935,2935,2800,2835,34637,012,15967000
1380,A007460,ø°¿Ã«¡∑Œ¡® MED,20160112,2760,2940,2750,2840,48267,012,15967000
1381,A007460,ø°¿Ã«¡∑Œ¡® MED,20160111,2760,2890,2745,2750,30184,012,15967000
1382,A007460,ø°¿Ã«¡∑Œ¡® MED,20160108,2765,2875,2670,2820,70402,012,15967000
1383,A007460,ø°¿Ã«¡∑Œ¡® MED,20160107,2945,2945,2770,2825,73170,012,13022000
1384,A007460,ø°¿Ã«¡∑Œ¡® MED,20160106,2920,3015,2840,2950,59020,012,13022000
1385,A007460,ø°¿Ã«¡∑Œ¡® MED,20160105,2885,2990,2870,2945,59743,012,13022000
1386,A007460,ø°¿Ã«¡∑Œ¡® MED,20160104,3070,3070,2920,2970,49703,012,13022000
