,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1356,A032790,¿¥Á¨ÇÃ·¯½º,20160218,10300,10550,9700,10050,506971,358,10502000
1357,A032790,¿¥Á¨ÇÃ·¯½º,20160217,9950,10650,9770,10300,574371,358,10502000
1358,A032790,¿¥Á¨ÇÃ·¯½º,20160216,9370,10300,9100,9770,885760,358,10502000
1359,A032790,¿¥Á¨ÇÃ·¯½º,20160215,9020,9710,8790,9370,660528,358,10502000
1360,A032790,¿¥Á¨ÇÃ·¯½º,20160212,8800,9950,8090,9340,1719571,358,10502000
1361,A032790,¿¥Á¨ÇÃ·¯½º,20160211,6750,9190,6710,8900,1443437,358,10502000
1362,A032790,¿¥Á¨ÇÃ·¯½º,20160205,7090,7480,6840,7080,595079,358,10502000
1363,A032790,¿¥Á¨ÇÃ·¯½º,20160204,6550,7100,6410,6960,1092309,358,10502000
1364,A032790,¿¥Á¨ÇÃ·¯½º,20160203,6020,6940,5950,6460,1320395,358,10502000
1365,A032790,¿¥Á¨ÇÃ·¯½º,20160202,5310,6490,5230,6140,1480711,358,10502000
1366,A032790,¿¥Á¨ÇÃ·¯½º,20160201,5290,5400,5050,5310,225008,358,10502000
1367,A032790,¿¥Á¨ÇÃ·¯½º,20160129,5320,5320,5070,5190,146085,358,10502000
1368,A032790,¿¥Á¨ÇÃ·¯½º,20160128,5120,5280,4995,5260,169133,358,10502000
1369,A032790,¿¥Á¨ÇÃ·¯½º,20160127,5550,5670,5100,5180,378556,358,10502000
1370,A032790,¿¥Á¨ÇÃ·¯½º,20160126,5640,5660,5350,5540,230828,358,10502000
1371,A032790,¿¥Á¨ÇÃ·¯½º,20160125,5500,5760,5470,5640,445276,358,10502000
1372,A032790,¿¥Á¨ÇÃ·¯½º,20160122,5420,5630,5190,5380,248847,358,10502000
1373,A032790,¿¥Á¨ÇÃ·¯½º,20160121,5670,5770,5300,5310,334244,358,10502000
1374,A032790,¿¥Á¨ÇÃ·¯½º,20160120,5420,5740,5180,5610,920522,358,10502000
1375,A032790,¿¥Á¨ÇÃ·¯½º,20160119,4995,5900,4900,5230,999722,358,10502000
1376,A032790,¿¥Á¨ÇÃ·¯½º,20160118,5000,5060,4800,4935,118793,358,10502000
1377,A032790,¿¥Á¨ÇÃ·¯½º,20160115,5110,5120,4945,5000,180261,358,10502000
1378,A032790,¿¥Á¨ÇÃ·¯½º,20160114,4975,5180,4895,5100,242938,358,10502000
1379,A032790,¿¥Á¨ÇÃ·¯½º,20160113,4840,5000,4730,4990,324413,358,10502000
1380,A032790,¿¥Á¨ÇÃ·¯½º,20160112,4830,5200,4650,5000,482687,358,10502000
1381,A032790,¿¥Á¨ÇÃ·¯½º,20160111,4540,4760,4425,4750,179990,358,10502000
1382,A032790,¿¥Á¨ÇÃ·¯½º,20160108,4380,4530,4255,4500,120742,358,10502000
1383,A032790,¿¥Á¨ÇÃ·¯½º,20160107,4460,4570,4350,4490,150929,358,10502000
1384,A032790,¿¥Á¨ÇÃ·¯½º,20160106,4505,4595,4385,4460,154068,358,10502000
1385,A032790,¿¥Á¨ÇÃ·¯½º,20160105,4315,4515,4285,4395,168677,358,10502000
1386,A032790,¿¥Á¨ÇÃ·¯½º,20160104,4785,4785,4380,4385,244969,358,10502000
