,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1300,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160512,21856,22448,21749,22125,3378,007,340000
1301,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160511,22341,22718,21856,22179,4343,007,340000
1302,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160510,22341,22933,21964,22341,3332,007,340000
1303,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160509,22664,23256,22018,22341,5519,007,340000
1304,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160504,23956,24763,22933,22987,12858,007,340000
1305,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160503,23794,23848,23148,23687,4316,007,340000
1306,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160502,23902,24386,23148,23310,7568,007,340000
1307,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160429,23956,24763,23848,23902,9443,007,340000
1308,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160428,23310,24171,23310,24171,7648,007,340000
1309,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160427,23687,25409,23417,23687,10127,007,340000
1310,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160426,24171,24386,23364,23417,8695,007,340000
1311,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160425,23364,24171,23094,24171,7298,007,340000
1312,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160422,23525,24171,23041,23148,14044,007,340000
1313,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160421,24763,24763,23687,23740,17917,007,340000
1314,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160420,25032,26271,23956,24656,31326,007,340000
1315,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160419,24225,26378,22933,24763,71821,007,340000
1316,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160418,22502,27186,22395,23579,130496,007,340000
1317,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160415,22610,22987,21964,22395,14128,007,340000
1318,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160414,21749,23525,21049,22341,48847,007,340000
1319,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160412,21910,21910,20995,21372,4891,007,340000
1320,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160411,21103,21533,20941,21533,8052,007,340000
1321,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160408,21802,22233,20995,21264,8082,007,340000
1322,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160407,22072,22395,21210,21802,12318,007,340000
1323,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160406,22448,22502,21695,22179,11501,007,340000
1324,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160405,22179,22771,21802,22125,20782,007,340000
1325,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160404,21318,23041,20995,21856,41387,007,340000
1326,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160401,21210,21641,21103,21318,9357,007,340000
1327,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160331,21426,21426,20941,21156,18522,007,340000
1328,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160330,20564,24225,20349,21533,92280,007,340000
1329,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160329,20349,20887,20349,20564,4837,007,340000
1330,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160328,20134,21372,20134,20457,21425,007,340000
1331,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160325,20241,20726,20080,20618,5999,007,340000
1332,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160324,19864,20995,19864,20134,16303,007,340000
1333,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160323,20995,20995,20026,20026,13310,007,340000
1334,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160322,21318,21695,20564,20887,16771,007,340000
1335,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160321,20618,22879,20618,21264,48202,007,340000
1336,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160318,20941,21964,20349,20833,34924,007,340000
1337,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160317,21533,21695,20618,20726,28995,007,340000
1338,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160316,22771,23202,21049,21210,108489,007,340000
1339,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160315,19272,24871,18949,24871,223294,007,340000
1340,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160314,19165,19380,18572,19165,9932,007,340000
1341,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160311,18949,19380,18572,18949,7159,007,340000
1342,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160310,19541,19703,19057,19111,10431,007,340000
1343,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160309,19703,19703,19057,19541,8390,007,340000
1344,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160308,19703,20134,19165,19703,23298,007,340000
1345,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160307,19326,19703,19003,19272,9041,007,340000
1346,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160304,19541,19649,18842,19218,17402,007,340000
1347,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160303,19595,20349,19111,19541,9845,007,340000
1348,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160302,19111,20726,19111,19541,31197,007,340000
1349,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160229,20134,20134,19272,19272,9831,007,340000
1350,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160226,19757,20780,19326,19811,32495,007,340000
1351,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160225,19864,22125,19434,19595,125361,007,340000
1352,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160224,19972,20187,19165,19864,21619,007,340000
1353,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160223,20510,21103,19757,19972,32872,007,340000
1354,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160222,21856,22125,19757,20241,66260,007,340000
1355,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160219,23364,26594,21695,21856,188900,007,340000
1356,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160218,23471,24117,21156,22502,192702,007,340000
1357,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160217,22341,25194,21641,25194,210712,007,340000
1358,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160216,15127,19380,14750,19380,58861,007,340000
1359,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160215,15235,16150,14642,14912,4528,007,340000
1360,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160212,15881,15881,14212,15073,6903,007,340000
1361,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160211,16580,16580,15719,15881,2999,007,340000
1362,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160205,17065,18034,16957,17173,3325,007,340000
1363,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160204,17980,18034,17226,17442,5705,007,340000
1364,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160203,17980,18196,17388,18034,3182,007,340000
1365,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160202,18519,18519,17603,17980,5749,007,340000
1366,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160201,18357,19057,18142,18626,3801,007,340000
1367,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160129,18680,19595,18303,18303,12313,007,340000
1368,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160128,18788,19326,18357,18519,7145,007,340000
1369,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160127,18842,19272,18357,19003,3359,007,340000
1370,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160126,19811,20672,18734,18842,9987,007,340000
1371,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160125,19111,21856,19057,19541,25785,007,340000
1372,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160122,18949,19541,18949,19111,6079,007,340000
1373,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160121,19111,19649,19057,19541,5332,007,340000
1374,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160120,20510,20564,19380,19918,6572,007,340000
1375,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160119,20510,21318,19918,20672,7272,007,340000
1376,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160118,21318,21641,20026,20457,8278,007,340000
1377,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160115,20995,21641,19972,20349,5072,007,340000
1378,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160114,21318,21587,20833,20995,4675,007,340000
1379,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160113,20887,21749,20887,21156,8519,007,340000
1380,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160112,20726,21695,20564,20887,5477,007,340000
1381,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160111,20995,22018,20995,21318,5965,007,340000
1382,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160108,20672,21802,20564,21426,6395,007,340000
1383,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160107,21426,22448,21318,21802,7782,007,340000
1384,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160106,22448,22879,21533,21856,20905,007,340000
1385,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160105,21479,25840,20564,22448,78762,007,340000
1386,A004545,±ú²ýÇÑ³ª¶ó¿ì,20160104,22179,22179,21210,21318,5456,007,340000
