,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1253,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160719,7550,7550,7410,7500,7701,204,6076000
1254,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160718,7500,7650,7050,7500,11993,204,6076000
1255,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160715,7700,7700,7200,7450,16010,204,6076000
1256,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160714,7490,7490,7440,7450,7588,204,6076000
1257,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160713,6800,6990,6470,6800,16123,204,6076000
1258,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160712,6970,7240,6970,7200,13003,204,6076000
1259,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160711,8400,8400,6530,6980,20503,204,6076000
1260,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160708,7700,7700,6600,7490,4002,204,6076000
1261,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160707,6800,6800,6610,6790,302,204,6076000
1262,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160706,6610,6790,6610,6610,4627,204,6076000
1263,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160705,6600,6970,6600,6970,5901,204,6076000
1264,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160704,6800,6800,6750,6800,3160,204,6076000
1265,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160701,6940,6950,6940,6950,31,204,6076000
1266,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160630,6500,6950,6500,6950,570,204,6076000
1267,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160629,6940,6940,6890,6900,520,204,6076000
1268,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160628,6880,6880,6880,6880,0,204,6076000
1269,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160627,6880,6880,6880,6880,40,204,6076000
1270,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160624,6500,6890,6300,6880,5170,204,6076000
1271,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160623,6700,6700,6700,6700,3,204,6076000
1272,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160622,6900,6900,6360,6900,2679,204,6076000
1273,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160621,6990,6990,6500,6590,576,204,6076000
1274,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160620,6580,6990,6580,6980,924,204,6076000
1275,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160617,7740,7740,7740,7740,1,204,6076000
1276,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160616,6800,6800,6750,6750,86,204,6076000
1277,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160615,6500,6890,6500,6500,4201,204,6076000
1278,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160614,6200,6950,6100,6950,20252,204,6076000
1279,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160613,6990,6990,6990,6990,3,204,6076000
1280,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160610,7000,7000,6500,6990,185,204,6076000
1281,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160609,6900,6900,6900,6900,16,204,6076000
1282,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160608,6000,6790,6000,6790,20,204,6076000
1283,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160607,6760,6760,6750,6760,236,204,6076000
1284,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160603,6400,6990,6400,6750,28,204,6076000
1285,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160602,6390,6390,5980,6340,5,204,6076000
1286,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160601,6300,6300,6300,6300,0,204,6076000
1287,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160531,6300,6300,6300,6300,0,204,6076000
1288,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160530,5900,6300,5750,6300,2702,204,6076000
1289,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160527,5810,6290,5810,6280,203,204,6076000
1290,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160526,5900,6290,5900,6290,71,204,6076000
1291,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160525,5760,6090,5700,6090,1502,204,6076000
1292,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160524,6000,6000,5750,5750,4220,204,6076000
1293,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160523,5950,6040,5950,6040,1755,204,6076000
1294,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160520,5510,5940,5510,5940,421,204,6076000
1295,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160519,6000,6000,5550,5550,223,204,6076000
1296,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160518,6000,6000,6000,6000,3599,204,6076000
1297,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160517,6490,6490,6100,6190,103,204,6076000
1298,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160516,6100,6100,6100,6100,26,204,6076000
1299,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160513,6000,6000,6000,6000,0,204,6076000
1300,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160512,6000,6000,6000,6000,200,204,6076000
1301,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160511,6000,6000,6000,6000,10200,204,6076000
1302,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160510,6100,6100,5860,6090,1011,204,6076000
1303,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160509,5700,6100,5700,6100,9302,204,6076000
1304,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160504,6000,6000,5600,5700,3020,204,6076000
1305,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160503,5580,5580,5580,5580,100,204,6076000
1306,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160502,5600,6000,5600,6000,1350,204,6076000
1307,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160429,5600,5600,5600,5600,520,204,6076000
1308,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160428,5600,5600,5600,5600,264,204,6076000
1309,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160427,5600,5600,5600,5600,1164,204,6076000
1310,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160426,5600,5600,5600,5600,200,204,6076000
1311,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160425,5900,5900,5500,5500,3565,204,6076000
1312,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160422,5910,5910,5910,5910,5800,204,6076000
1313,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160421,6490,6490,5990,5990,701,204,6076000
1314,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160420,5660,5900,5650,5890,2917,204,6076000
1315,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160419,5700,5890,5610,5610,102,204,6076000
1316,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160418,5600,5900,5600,5900,8313,204,6076000
1317,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160415,6090,6090,5600,5600,2,204,6076000
1318,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160414,5520,5520,5520,5520,2200,204,6076000
1319,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160412,5890,5890,5520,5520,1301,204,6076000
1320,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160411,5700,5900,5620,5900,6202,204,6076000
1321,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160408,5900,5900,5900,5900,200,204,6076000
1322,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160407,5910,5910,5900,5900,2099,204,6076000
1323,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160406,5900,5900,5900,5900,1500,204,6076000
1324,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160405,5900,5900,5890,5900,9677,204,6076000
1325,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160404,5520,5900,5520,5900,493,204,6076000
1326,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160401,6000,6000,6000,6000,1,204,6076000
1327,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160331,5510,5870,5510,5870,2,204,6076000
1328,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160330,5520,5890,5510,5890,1012,204,6076000
1329,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160329,5900,5900,5900,5900,4010,204,6076000
1330,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160328,6090,6090,5450,6080,1003,204,6076000
1331,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160325,5990,5990,5990,5990,1,204,6076000
1332,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160324,5450,5700,5440,5440,1011,204,6076000
1333,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160323,5680,5700,5680,5700,758,204,6076000
1334,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160322,5300,5700,5300,5680,589,204,6076000
1335,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160321,5400,5600,5400,5600,12581,204,6076000
1336,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160318,5670,5900,5670,5900,201,204,6076000
1337,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160317,5600,6000,5400,6000,3614,204,6076000
1338,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160316,5790,5790,5430,5430,1501,204,6076000
1339,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160315,5460,5700,5460,5700,4026,204,6076000
1340,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160314,5790,5790,5450,5600,10281,204,6076000
1341,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160311,5700,5700,5500,5500,5602,204,6076000
1342,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160310,5500,5600,5360,5600,9602,204,6076000
1343,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160309,6300,6300,6300,6300,3,204,6076000
1344,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160308,5850,5850,5500,5500,3521,204,6076000
1345,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160307,5850,6200,5850,6200,201,204,6076000
1346,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160304,5850,6200,5400,6200,5702,204,6076000
1347,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160303,6200,6200,6200,6200,100,204,6076000
1348,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160302,5400,6200,5400,6200,91,204,6076000
1349,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160229,5700,6340,5700,6190,662,204,6076000
1350,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160226,5560,5560,5560,5560,200,204,6076000
1351,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160225,5890,5890,5890,5890,1,204,6076000
1352,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160224,5550,5550,5550,5550,874,204,6076000
1353,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160223,5250,5450,5250,5450,4501,204,6076000
1354,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160222,5450,5450,5450,5450,151,204,6076000
1355,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160219,5450,5450,5450,5450,200,204,6076000
1356,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160218,5770,5770,5200,5600,2615,204,6076000
1357,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160217,5200,5200,5200,5200,5300,204,6076000
1358,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160216,5200,5200,5200,5200,15100,204,6076000
1359,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160215,5080,5800,5080,5800,7010,204,6076000
1360,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160212,5500,5870,5500,5840,115883,204,6076000
1361,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160211,5380,5380,5380,5380,0,204,6076000
1362,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160205,5670,5670,5300,5300,5123,204,6076000
1363,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160204,5500,5700,5500,5500,2011,204,6076000
1364,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160203,5890,5900,5890,5900,8,204,6076000
1365,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160202,5800,5800,5800,5800,10,204,6076000
1366,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160201,5050,6000,5050,5060,7544,204,6076000
1367,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160129,5500,5500,5500,5500,2286,204,6076000
1368,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160128,5500,5500,5500,5500,6770,204,6076000
1369,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160127,5400,5400,5400,5400,0,204,6076000
1370,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160126,4675,5800,4675,5400,2536,204,6076000
1371,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160125,5190,5490,5190,5490,201,204,6076000
1372,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160122,5000,5960,5000,5500,22293,204,6076000
1373,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160121,5190,5190,5190,5190,0,204,6076000
1374,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160120,5000,5000,5000,5000,21,204,6076000
1375,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160119,5800,5800,5800,5800,1150,204,6076000
1376,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160118,5800,5800,5800,5800,0,204,6076000
1377,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160115,5800,5800,5800,5800,0,204,6076000
1378,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160114,5800,5800,5800,5800,2570,204,6076000
1379,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160113,5900,5950,5900,5900,3492,204,6076000
1380,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160112,5020,5880,5020,5880,3,204,6076000
1381,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160111,5890,5900,5890,5900,10001,204,6076000
1382,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160108,6780,6780,5900,5900,7127,204,6076000
1383,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160107,5900,5900,5900,5900,200,204,6076000
1384,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160106,5900,5900,5900,5900,1732,204,6076000
1385,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160105,6000,6000,6000,6000,4,204,6076000
1386,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20160104,5900,5900,5900,5900,1500,204,6076000
