,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
892,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20180109,10160,10179,10160,10165,371,000,1000000
893,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20180108,10179,10179,10146,10175,466,000,1000000
894,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20180105,10136,10165,10136,10160,49,000,1000000
895,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20180104,10175,10175,10136,10141,1130,000,1000000
896,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20180103,10184,10189,10175,10184,615,000,1000000
897,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20180102,10189,10199,10170,10179,601,000,1000000
898,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171228,10165,10223,10160,10223,293,000,1000000
899,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171227,10136,10165,10131,10165,660,000,1000000
900,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171226,10112,10136,10112,10131,1284,000,1000000
901,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171222,10088,10121,10088,10121,332,000,1000000
902,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171221,10126,10126,10088,10088,445,000,1000000
903,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171220,10126,10141,10117,10126,803,000,1000000
904,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171219,10131,10131,10097,10107,293,000,1000000
905,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171218,10126,10150,10117,10121,214,000,1000000
906,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171215,10121,10131,10112,10121,375,000,1000000
907,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171214,10136,10146,10121,10121,10,000,1000000
908,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171213,10092,10121,10092,10121,10,000,1000000
909,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171212,10107,10107,10083,10083,370,000,1000000
910,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171211,10107,10126,10102,10126,695,000,1000000
911,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171208,10117,10126,10102,10107,237,000,1000000
912,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171207,10160,10160,10112,10131,133,000,1000000
913,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171206,10194,10194,10141,10165,1286,000,1000000
914,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171205,10170,10194,10160,10179,2523,000,1000000
915,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171204,10170,10179,10160,10179,281,000,1000000
916,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171201,10160,10160,10141,10160,218,000,1000000
917,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171130,10170,10194,10160,10184,393,000,1000000
918,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171129,10194,10199,10194,10199,67,000,1000000
919,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171128,10194,10194,10175,10189,474,000,1000000
920,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171127,10213,10213,10179,10194,930,000,1000000
921,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171124,10208,10218,10208,10213,292,000,1000000
922,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171123,10189,10213,10189,10213,104,000,1000000
923,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171122,10184,10213,10184,10189,330,000,1000000
924,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171121,10170,10194,10160,10179,232,000,1000000
925,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171120,10175,10179,10160,10175,919,000,1000000
926,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171117,10170,10204,10160,10189,247,000,1000000
927,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171116,10184,10194,10165,10194,309,000,1000000
928,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171115,10160,10189,10155,10189,724,000,1000000
929,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171114,10151,10165,10151,10151,252,000,1000000
930,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171113,10175,10175,10136,10170,191,000,1000000
931,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171110,10155,10175,10155,10175,734,000,1000000
932,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171109,10136,10160,10136,10155,346,000,1000000
933,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171108,10117,10131,10097,10131,310,000,1000000
934,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171107,10112,10117,10107,10117,76,000,1000000
935,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171106,10107,10107,10068,10107,460,000,1000000
936,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171103,10078,10078,10064,10078,237,000,1000000
937,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171102,10078,10088,10059,10064,300,000,1000000
938,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171101,10059,10059,10054,10059,111,000,1000000
939,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171031,10049,10073,10049,10073,110,000,1000000
940,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171030,10054,10054,10030,10035,440,000,1000000
941,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171027,10001,10020,10001,10020,1058,000,1000000
942,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171026,10015,10015,9996,9996,688,000,1000000
943,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171025,10030,10039,10011,10039,1469,000,1000000
944,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171024,10020,10025,10020,10025,560,000,1000000
945,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171023,10020,10020,10015,10020,311,000,1000000
946,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171020,9991,10001,9982,10001,707,000,1000000
947,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171019,10006,10025,9986,9996,2484,000,1000000
948,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171018,10001,10020,10001,10020,546,000,1000000
949,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171017,10006,10011,9977,10001,1519,000,1000000
950,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171016,9986,10001,9977,9986,876,000,1000000
951,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171013,10001,10001,9982,9986,589,000,1000000
952,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171012,9991,10011,9991,10001,41,000,1000000
953,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171011,9991,9996,9991,9996,54,000,1000000
954,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20171010,9972,9986,9962,9967,3520,000,1000000
955,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170929,9948,9972,9933,9972,789,000,1000000
956,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170928,9900,9919,9895,9919,658,000,1000000
957,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170927,9938,9938,9904,9924,709,000,1000000
958,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170926,9933,9933,9904,9919,281,000,1000000
959,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170925,9957,9967,9933,9938,504,000,1000000
960,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170922,9967,9967,9943,9948,471,000,1000000
961,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170921,9996,10001,9977,9977,885,000,1000000
962,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170920,10049,10049,10025,10025,706,000,1000000
963,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170919,10049,10049,10030,10039,112,000,1000000
964,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170918,10044,10059,10039,10059,526,000,1000000
965,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170915,10001,10025,10001,10025,694,000,1000000
966,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170914,9986,9996,9982,9996,760,000,1000000
967,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170913,10001,10001,9996,10001,57,000,1000000
968,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170912,9991,10001,9991,10001,846,000,1000000
969,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170911,9986,9996,9982,9982,944,000,1000000
970,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170908,9996,9996,9972,9977,1181,000,1000000
971,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170907,9962,10001,9962,10001,574,000,1000000
972,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170906,9982,9982,9953,9967,207,000,1000000
973,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170905,10006,10006,9967,9977,373,000,1000000
974,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170904,10001,10020,10001,10001,103,000,1000000
975,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170901,10068,10068,10049,10064,604,000,1000000
976,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170831,10078,10078,10035,10064,647,000,1000000
977,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170830,10049,10054,10044,10049,834,000,1000000
978,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170829,10044,10044,10020,10044,250,000,1000000
979,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170828,10064,10068,10049,10054,467,000,1000000
980,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170825,10059,10088,10059,10083,826,000,1000000
981,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170824,10049,10088,10049,10073,295,000,1000000
982,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170823,10078,10078,10049,10068,510,000,1000000
983,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170822,10068,10073,10068,10068,1391,000,1000000
984,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170821,10088,10088,10049,10064,1262,000,1000000
985,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170818,10049,10093,10049,10093,267,000,1000000
986,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170817,10039,10078,10039,10073,373,000,1000000
987,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170816,10059,10059,10030,10035,318,000,1000000
988,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170814,10035,10035,10015,10015,279,000,1000000
989,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170811,10039,10039,10006,10030,220,000,1000000
990,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170810,10097,10097,10015,10068,1487,000,1000000
991,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170809,10102,10107,10093,10097,367,000,1000000
992,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170808,10126,10126,10112,10122,136,000,1000000
993,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170807,10126,10136,10117,10122,416,000,1000000
994,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170804,10102,10126,10093,10126,3339,000,1000000
995,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170803,10170,10170,10083,10102,514,000,1000000
996,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170802,10151,10170,10136,10170,1372,000,1000000
997,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170801,10126,10160,10097,10151,810,000,1000000
998,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170731,10126,10126,10083,10126,920,000,1000000
999,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170728,10184,10184,10146,10146,119,000,1000000
1000,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170727,10175,10179,10170,10179,193,000,1000000
1001,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170726,10151,10155,10146,10155,173,000,1000000
1002,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170725,10155,10165,10141,10155,837,000,1000000
1003,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170724,10141,10151,10126,10151,4144,000,1000000
1004,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170721,10126,10141,10035,10122,4130,000,1000000
1005,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170720,10122,10126,10102,10126,682,000,1000000
1006,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170719,10083,10107,10083,10107,292,000,1000000
1007,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170718,10107,10107,10088,10097,614,000,1000000
1008,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170717,10097,10102,10088,10102,379,000,1000000
1009,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170714,10059,10059,10049,10054,670,000,1000000
1010,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170713,10054,10078,10030,10078,5726,000,1000000
1011,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170712,10049,10049,10015,10025,303,000,1000000
1012,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170711,10015,10035,10015,10035,10,000,1000000
1013,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170710,10030,10030,9991,10011,736,000,1000000
1014,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170707,10025,10030,10025,10025,67,000,1000000
1015,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170706,10039,10039,10025,10035,4774,000,1000000
1016,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170705,10006,10015,10006,10011,458,000,1000000
1017,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170704,10059,10059,10030,10030,558,000,1000000
1018,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170703,10068,10068,10030,10054,727,000,1000000
1019,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170630,10025,10068,10020,10068,429,000,1000000
1020,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170629,10059,10059,10039,10059,287,000,1000000
1021,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170628,10044,10044,10015,10035,2344,000,1000000
1022,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170627,10025,10049,10015,10049,1235,000,1000000
1023,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170626,10025,10035,10020,10035,908,000,1000000
1024,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170623,9991,10006,9986,10006,1973,000,1000000
1025,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170622,10015,10015,9977,10001,1664,000,1000000
1026,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170621,10015,10015,9977,10015,1128,000,1000000
1027,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170620,10035,10054,10015,10025,4276,000,1000000
1028,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170619,10044,10054,10044,10049,562,000,1000000
1029,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170616,10035,10039,10030,10039,110,000,1000000
1030,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170615,10064,10064,10015,10039,1126,000,1000000
1031,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170614,10044,10044,10030,10039,355,000,1000000
1032,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170613,10030,10059,10015,10059,766,000,1000000
1033,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170612,10059,10059,10015,10025,717,000,1000000
1034,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170609,10068,10078,10064,10078,1922,000,1000000
1035,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170608,10044,10044,10015,10035,451,000,1000000
1036,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170607,10025,10044,10015,10044,897,000,1000000
1037,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170605,10039,10039,10015,10030,380,000,1000000
1038,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170602,9991,10030,9987,10030,314,000,1000000
1039,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170601,9953,9977,9943,9962,629,000,1000000
1040,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170531,9958,9982,9958,9977,2578,000,1000000
1041,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170530,9919,9943,9914,9943,1460,000,1000000
1042,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170529,9948,9948,9929,9929,374,000,1000000
1043,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170526,9924,9938,9924,9938,316,000,1000000
1044,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170525,9895,9909,9881,9909,1998,000,1000000
1045,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170524,9852,9885,9852,9885,459,000,1000000
1046,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170523,9828,9871,9828,9871,550,000,1000000
1047,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170522,9813,9828,9804,9828,1161,000,1000000
1048,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170519,9760,9780,9760,9775,115,000,1000000
1049,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170518,9775,9775,9746,9765,21236,000,1000000
1050,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170517,9784,9789,9765,9789,622,000,1000000
1051,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170516,9799,9799,9760,9784,471,000,1000000
1052,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170515,9760,9770,9760,9770,752,000,1000000
1053,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170512,9755,9760,9751,9755,1121,000,1000000
1054,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170511,9727,9784,9727,9784,392,000,1000000
1055,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170510,9784,9784,9741,9746,1276,000,1000000
1056,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170508,9717,9751,9707,9751,297,000,1000000
1057,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170504,9693,9712,9693,9707,539,000,1000000
1058,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170502,9683,9698,9683,9683,617,000,1000000
1059,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170428,9688,9698,9674,9688,1272,000,1000000
1060,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170427,9693,9693,9678,9693,59,000,1000000
1061,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170426,9683,9693,9678,9693,373,000,1000000
1062,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170425,9635,9664,9635,9664,1022,000,1000000
1063,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170424,9650,9650,9630,9645,493,000,1000000
1064,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170421,9626,9630,9616,9630,418,000,1000000
1065,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170420,9611,9626,9592,9626,982,000,1000000
1066,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170419,9592,9592,9582,9592,271,000,1000000
1067,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20170418,9601,9601,9582,9601,700,000,1000000
