,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1230,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160822,2735,2895,2620,2620,709177,026,27549000
1231,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160819,2695,2770,2620,2675,218886,026,27549000
1232,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160818,2700,2760,2655,2670,100314,026,27549000
1233,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160817,2725,2725,2615,2680,146025,026,27549000
1234,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160816,2775,2775,2690,2725,157126,026,27549000
1235,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160812,2795,2800,2690,2745,133208,026,27549000
1236,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160811,2715,2795,2700,2755,147169,026,27549000
1237,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160810,2790,2790,2655,2720,321342,026,27549000
1238,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160809,2875,2935,2710,2760,357438,026,27549000
1239,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160808,3200,3250,2865,2865,379128,026,27549000
1240,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160805,3260,3270,3140,3200,237276,026,27549000
1241,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160804,3195,3255,3120,3240,175174,026,27549000
1242,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160803,3170,3200,3065,3140,140427,026,27549000
1243,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160802,3215,3260,3100,3175,218220,026,27549000
1244,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160801,3335,3335,3205,3245,180927,026,27549000
1245,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160729,3290,3320,3220,3295,169330,026,27549000
1246,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160728,3275,3365,3205,3280,344830,026,27549000
1247,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160727,3180,3265,3110,3175,255542,026,27549000
1248,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160726,3190,3225,3020,3120,229046,026,27549000
1249,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160725,3180,3285,3110,3190,180325,026,27549000
1250,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160722,3270,3270,3165,3270,127785,026,27549000
1251,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160721,3210,3295,3160,3210,112438,026,27549000
1252,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160720,3185,3320,3180,3225,118751,026,27549000
1253,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160719,3305,3380,3150,3245,290998,026,27549000
1254,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160718,3115,3400,3085,3340,400345,026,27549000
1255,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160715,3195,3195,3120,3145,67491,026,27549000
1256,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160714,3120,3190,3075,3150,91714,026,27549000
1257,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160713,3180,3180,3010,3160,136886,026,27549000
1258,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160712,3220,3235,3100,3115,221343,026,27549000
1259,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160711,3070,3240,3070,3180,244211,026,27549000
1260,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160708,3030,3070,2990,3065,65564,026,27549000
1261,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160707,3025,3045,2975,3030,60020,026,27549000
1262,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160706,2980,3020,2915,2980,133473,026,27549000
1263,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160705,2940,2990,2890,2975,100639,026,27549000
1264,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160704,2850,2980,2835,2940,152511,026,27549000
1265,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160701,2800,2880,2800,2840,69457,026,27549000
1266,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160630,2750,2810,2720,2770,40978,026,27549000
1267,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160629,2680,2790,2650,2750,42669,026,27549000
1268,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160628,2690,2690,2580,2680,56833,026,27549000
1269,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160627,2515,2665,2515,2600,73313,026,27549000
1270,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160624,2875,2875,2590,2620,205970,026,27549000
1271,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160623,2845,2875,2775,2845,82596,026,27549000
1272,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160622,2750,2830,2750,2815,74191,026,27549000
1273,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160621,2795,2795,2715,2750,52586,026,27549000
1274,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160620,2780,2780,2685,2735,61320,026,27549000
1275,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160617,2700,2780,2655,2685,44063,026,27549000
1276,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160616,2750,2840,2655,2700,32869,026,27549000
1277,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160615,2655,2870,2635,2750,41381,026,27549000
1278,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160614,2750,2750,2540,2660,86620,026,27549000
1279,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160613,2825,2825,2740,2770,54483,026,27549000
1280,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160610,2800,2835,2780,2825,38947,026,27549000
1281,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160609,2850,2850,2750,2805,44598,026,27549000
1282,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160608,2900,2900,2820,2820,44592,026,27549000
1283,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160607,2855,2915,2835,2905,53871,026,27549000
1284,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160603,2825,2915,2810,2875,95971,026,27549000
1285,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160602,2805,2825,2760,2800,43608,026,27549000
1286,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160601,2800,2870,2750,2840,74458,026,27549000
1287,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160531,2700,2830,2640,2765,46084,026,27549000
1288,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160530,2655,2700,2650,2685,33062,026,27549000
1289,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160527,2680,2690,2625,2655,53668,026,27549000
1290,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160526,2670,2680,2575,2680,38582,026,27549000
1291,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160525,2645,2695,2560,2635,53110,026,27549000
1292,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160524,2645,2650,2475,2610,81831,026,27549000
1293,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160523,2675,2675,2560,2630,79756,026,27549000
1294,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160520,2500,2680,2500,2645,143821,026,27549000
1295,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160519,2730,2800,2520,2520,146779,026,27549000
1296,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160518,2800,2840,2710,2730,120757,026,27549000
1297,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160517,2890,2900,2835,2850,65465,026,27549000
1298,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160516,2910,2930,2875,2910,40668,026,27549000
1299,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160513,2905,2950,2870,2910,95787,026,27549000
1300,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160512,2965,2965,2890,2940,69027,026,27549000
1301,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160511,2925,2950,2900,2945,50837,026,27549000
1302,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160510,2900,2935,2880,2895,62197,026,27549000
1303,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160509,2970,2970,2895,2900,40342,026,27549000
1304,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160504,2890,2960,2880,2935,39662,026,27549000
1305,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160503,2900,2940,2850,2890,29825,026,27549000
1306,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160502,2950,2965,2865,2900,131988,026,27549000
1307,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160429,2975,2990,2940,2975,42229,026,27549000
1308,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160428,2965,3000,2950,2975,76654,026,27549000
1309,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160427,2945,3000,2945,2970,41505,026,27549000
1310,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160426,3030,3045,2925,2975,62492,026,27549000
1311,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160425,3000,3055,2990,3045,44129,026,27549000
1312,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160422,3015,3075,2990,3015,67213,026,27549000
1313,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160421,2955,3020,2945,3015,72269,026,27549000
1314,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160420,2995,2995,2930,2970,63870,026,27549000
1315,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160419,2955,2995,2920,2990,42234,026,27549000
1316,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160418,2905,2985,2905,2970,39431,026,27549000
1317,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160415,2880,2990,2880,2945,67344,026,27549000
1318,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160414,2905,2930,2855,2880,56813,026,27549000
1319,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160412,2940,2965,2910,2920,50084,026,27549000
1320,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160411,2930,2950,2900,2930,43712,026,27549000
1321,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160408,3015,3015,2800,2930,133197,026,27549000
1322,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160407,2980,3020,2940,2995,104043,026,27549000
1323,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160406,2965,3015,2960,2965,76186,026,27549000
1324,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160405,3030,3030,2960,2970,77514,026,27549000
1325,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160404,3060,3065,3010,3035,22266,026,27549000
1326,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160401,3070,3090,2960,3050,111563,026,27549000
1327,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160331,3075,3090,2985,3070,120051,026,27549000
1328,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160330,3135,3170,3075,3105,63302,026,27549000
1329,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160329,3090,3165,3050,3145,61337,026,27549000
1330,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160328,3135,3220,3050,3085,52380,026,27549000
1331,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160325,3140,3215,3020,3165,118092,026,27549000
1332,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160324,3150,3175,3095,3170,45314,026,27549000
1333,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160323,3155,3200,3120,3150,45643,026,27549000
1334,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160322,3170,3225,3105,3175,66897,026,27549000
1335,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160321,3195,3215,3140,3185,28454,026,27549000
1336,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160318,3160,3225,3130,3195,58942,026,27549000
1337,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160317,3170,3275,3165,3200,45395,026,27549000
1338,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160316,3200,3260,3175,3210,72025,026,27549000
1339,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160315,3275,3275,3170,3185,58206,026,27549000
1340,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160314,3210,3300,3200,3210,81159,026,27549000
1341,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160311,3145,3200,3095,3200,87862,026,27549000
1342,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160310,3055,3160,3055,3145,54824,026,27549000
1343,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160309,3075,3190,3070,3090,36447,026,27549000
1344,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160308,3140,3170,3100,3105,48801,026,27549000
1345,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160307,3110,3145,3070,3130,76217,026,27549000
1346,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160304,3010,3070,2990,3070,109874,026,27549000
1347,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160303,2915,3275,2915,3000,447284,026,27549000
1348,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160302,3040,3040,2885,2930,111987,026,27549000
1349,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160229,2990,3040,2940,3000,61789,026,27549000
1350,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160226,2920,3020,2920,2990,22270,026,27549000
1351,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160225,2995,3040,2900,2920,38947,026,27549000
1352,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160224,2960,2960,2895,2920,36250,026,27549000
1353,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160223,3005,3055,2865,2925,104648,026,27549000
1354,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160222,3070,3070,2980,3000,82338,026,27549000
1355,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160219,3050,3100,3000,3070,30365,026,27549000
1356,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160218,3180,3180,3005,3050,51154,026,27549000
1357,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160217,3245,3245,3060,3125,51180,026,27549000
1358,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160216,3050,3200,3010,3200,61515,026,27549000
1359,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160215,2920,3100,2850,3050,86025,026,27549000
1360,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160212,3160,3175,2920,2920,171353,026,27549000
1361,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160211,3170,3280,3080,3230,108958,026,27549000
1362,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160205,3300,3300,3240,3250,24218,026,27549000
1363,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160204,3250,3315,3140,3300,61324,026,27549000
1364,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160203,3365,3365,3235,3300,73171,026,27549000
1365,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160202,3390,3390,3265,3365,36395,026,27549000
1366,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160201,3350,3445,3255,3385,152804,026,27549000
1367,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160129,2965,3300,2965,3300,143796,026,27549000
1368,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160128,2905,3070,2905,2990,65681,026,27549000
1369,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160127,2950,2985,2925,2925,77955,026,27549000
1370,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160126,3000,3005,2920,2950,54729,026,27549000
1371,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160125,2980,3050,2960,2975,93686,026,27549000
1372,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160122,3100,3100,2975,2975,66934,026,27549000
1373,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160121,3030,3145,2965,3010,97964,026,27549000
1374,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160120,3285,3285,3035,3100,66793,026,27549000
1375,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160119,3175,3315,3005,3230,134023,026,27549000
1376,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160118,3280,3395,3160,3225,46960,026,27549000
1377,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160115,3340,3490,3240,3300,58300,026,27549000
1378,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160114,3440,3440,3235,3340,103412,026,27549000
1379,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160113,3480,3480,3405,3440,38235,026,27549000
1380,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160112,3480,3500,3400,3445,59557,026,27549000
1381,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160111,3410,3585,3360,3455,143646,026,27549000
1382,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160108,3380,3440,3300,3410,99228,026,27549000
1383,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160107,3410,3440,3350,3400,179344,026,27549000
1384,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160106,3305,3400,3220,3375,114962,026,27549000
1385,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160105,3360,3440,3280,3290,67037,026,27549000
1386,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20160104,3485,3490,3300,3380,65686,026,27549000
