,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1224,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160830,50452,50461,50375,50380,1018,000,420000
1225,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160829,50347,50347,50232,50327,1538,000,420000
1226,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160826,50356,50433,50294,50351,1464,000,420000
1227,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160825,50390,50423,50356,50409,1417,000,420000
1228,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160824,50495,50500,50399,50404,1085,000,420000
1229,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160823,50433,50548,50418,50495,2097,000,420000
1230,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160822,50485,50505,50399,50404,1543,000,420000
1231,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160819,50471,50490,50452,50485,1386,000,420000
1232,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160818,50375,50452,50347,50442,1959,000,420000
1233,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160817,50318,50332,50265,50303,1844,000,420000
1234,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160816,50433,50461,50371,50390,2806,000,420000
1235,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160812,50409,50433,50347,50347,549,000,420000
1236,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160811,50280,50303,50251,50294,2388,000,420000
1237,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160810,50323,50351,50299,50299,1448,000,420000
1238,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160809,50222,50351,50222,50323,1562,000,420000
1239,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160808,50160,50203,50107,50155,806,000,420000
1240,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160805,50165,50165,50098,50102,1358,000,420000
1241,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160804,49949,49949,49906,49925,770,000,420000
1242,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160803,49892,49968,49892,49911,764,000,420000
1243,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160802,50160,50189,50112,50189,2153,000,420000
1244,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160801,50169,50222,50169,50217,2388,000,420000
1245,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160729,50131,50184,50093,50169,1846,000,420000
1246,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160728,50160,50165,50064,50074,1307,000,420000
1247,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160727,50122,50131,50098,50117,1223,000,420000
1248,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160726,49916,50112,49916,50112,2017,000,420000
1249,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160725,50011,50040,49949,49983,1433,000,420000
1250,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160722,49906,50031,49906,49973,1298,000,420000
1251,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160721,50026,50040,49968,50040,1331,000,420000
1252,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160720,49916,49988,49868,49968,1290,000,420000
1253,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160719,49964,50026,49930,50002,782,000,420000
1254,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160718,50007,50016,49992,50011,844,000,420000
1255,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160715,49992,50031,49988,50007,1081,000,420000
1256,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160714,49901,49944,49877,49930,2289,000,420000
1257,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160713,49921,49954,49858,49868,966,000,420000
1258,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160712,49724,49839,49724,49782,939,000,420000
1259,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160711,49600,49657,49595,49657,460,000,420000
1260,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160708,49504,49624,49504,49561,2220,000,420000
1261,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160707,49595,49700,49590,49700,305,000,420000
1262,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160706,49686,49696,49447,49456,479,000,420000
1263,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160705,49796,49801,49734,49767,1088,000,420000
1264,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160704,49719,49743,49715,49743,402,000,420000
1265,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160701,49600,49777,49600,49772,420,000,420000
1266,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160630,49547,49652,49466,49652,1699,000,420000
1267,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160629,49394,49485,49380,49461,406,000,420000
1268,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160628,49131,49284,49126,49284,506,000,420000
1269,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160627,49159,49202,49111,49198,1555,000,420000
1270,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160624,49662,49662,48939,49198,807,000,420000
1271,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160623,49523,49552,49518,49552,264,000,420000
1272,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160622,49509,49561,49504,49542,1098,000,420000
1273,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160621,49408,49538,49404,49466,731,000,420000
1274,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160620,49418,49485,49413,49475,1668,000,420000
1275,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160617,49313,49332,49284,49284,1048,000,420000
1276,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160616,49298,49317,49236,49255,938,000,420000
1277,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160615,49384,49394,49327,49327,554,000,420000
1278,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160614,49289,49303,49269,49298,241,000,420000
1279,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160613,49533,49547,49461,49466,574,000,420000
1280,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160610,49734,49734,49705,49724,1734,000,420000
1281,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160609,49734,49820,49715,49729,1369,000,420000
1282,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160608,49581,49676,49576,49676,2035,000,420000
1283,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160607,49423,49538,49423,49538,1392,000,420000
1284,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160603,49318,49318,49290,49299,560,000,420000
1285,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160602,49280,49323,49256,49323,2706,000,420000
1286,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160601,49185,49290,49156,49285,580,000,420000
1287,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160531,49027,49242,49013,49242,2577,000,420000
1288,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160530,49099,49099,49080,49080,949,000,420000
1289,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160527,49118,49137,49070,49137,1060,000,420000
1290,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160526,49113,49118,49061,49070,815,000,420000
1291,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160525,49061,49065,49051,49051,903,000,420000
1292,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160524,48927,48932,48903,48913,536,000,420000
1293,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160523,48956,48994,48932,48989,982,000,420000
1294,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160520,48879,48927,48875,48917,842,000,420000
1295,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160519,48937,48960,48884,48889,582,000,420000
1296,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160518,49013,49018,48922,48975,638,000,420000
1297,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160517,49118,49123,49075,49080,720,000,420000
1298,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160516,49037,49084,49037,49065,1830,000,420000
1299,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160513,49094,49094,49037,49042,168,000,420000
1300,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160512,49170,49218,49170,49213,1044,000,420000
1301,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160511,49285,49290,49175,49242,1784,000,420000
1302,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160510,49180,49223,49175,49223,2437,000,420000
1303,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160509,49180,49209,49147,49161,2077,000,420000
1304,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160504,49213,49242,49180,49185,1249,000,420000
1305,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160503,49271,49271,49256,49271,333,000,420000
1306,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160502,49228,49228,49199,49209,1462,000,420000
1307,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160429,49347,49390,49256,49390,997,000,420000
1308,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160428,49447,49523,49361,49361,2084,000,420000
1309,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160427,49519,49528,49500,49500,2348,000,420000
1310,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160426,49457,49528,49457,49519,2603,000,420000
1311,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160425,49481,49481,49418,49452,1714,000,420000
1312,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160422,49485,49490,49452,49476,1859,000,420000
1313,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160421,49504,49509,49485,49500,1451,000,420000
1314,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160420,49471,49523,49418,49428,3668,000,420000
1315,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160419,49442,49442,49395,49409,1979,000,420000
1316,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160418,49461,49461,49366,49418,2565,000,420000
1317,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160415,49461,49466,49428,49428,1815,000,420000
1318,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160414,49390,49447,49361,49447,2412,000,420000
1319,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160412,49132,49185,49104,49185,2281,000,420000
1320,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160411,49042,49089,49032,49065,1607,000,420000
1321,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160408,48994,49065,48960,49065,834,000,420000
1322,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160407,49161,49161,49046,49070,1505,000,420000
1323,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160406,49037,49166,49037,49118,1181,000,420000
1324,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160405,49080,49089,49022,49037,1132,000,420000
1325,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160404,49113,49161,49104,49147,689,000,420000
1326,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160401,49294,49294,49180,49194,2306,000,420000
1327,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160331,49395,49409,49285,49380,3896,000,420000
1328,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160330,49385,49433,49366,49371,2362,000,420000
1329,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160329,49218,49318,49218,49285,1375,000,420000
1330,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160328,49170,49228,49170,49185,2862,000,420000
1331,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160325,49185,49194,49147,49156,2641,000,420000
1332,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160324,49175,49218,49161,49204,3610,000,420000
1333,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160323,49232,49271,49175,49189,3841,000,420000
1334,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160322,49194,49237,49175,49213,2718,000,420000
1335,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160321,49242,49280,49142,49194,3145,000,420000
1336,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160318,49175,49213,48674,49189,3336,000,420000
1337,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160317,49099,49251,49099,49209,1953,000,420000
1338,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160316,49018,49061,48970,48994,2545,000,420000
1339,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160315,48994,49051,48956,48984,2461,000,420000
1340,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160314,46336,49046,46336,49022,3266,000,420000
1341,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160311,49003,49032,48984,49003,1098,000,420000
1342,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160310,48922,49013,48913,48984,1984,000,420000
1343,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160309,48770,48865,48770,48865,1947,000,420000
1344,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160308,48884,48903,48755,48803,2816,000,420000
1345,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160307,48908,48951,48884,48922,2982,000,420000
1346,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160304,48879,48908,48855,48875,2290,000,420000
1347,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160303,48898,48903,48841,48870,2843,000,420000
1348,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160302,48841,48875,48832,48870,1907,000,420000
1349,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160229,48631,48717,48617,48717,2878,000,420000
1350,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160226,48674,48684,48646,48650,1582,000,420000
1351,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160225,48665,48717,48583,48622,1297,000,420000
1352,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160224,48555,48617,48545,48588,1779,000,420000
1353,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160223,48679,48679,48574,48579,1239,000,420000
1354,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160222,48526,48631,48526,48574,2407,000,420000
1355,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160219,48564,48626,48545,48550,1858,000,420000
1356,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160218,48612,48617,48536,48564,1442,000,420000
1357,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160217,48440,48502,48416,48421,3790,000,420000
1358,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160216,48230,48445,48230,48421,1625,000,420000
1359,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160215,48102,48173,48078,48144,1714,000,420000
1360,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160212,48049,48068,47882,47973,2064,000,420000
1361,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160211,48078,48168,48073,48106,2637,000,420000
1362,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160205,48397,48455,48397,48455,1798,000,420000
1363,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160204,47810,48412,47810,48397,2075,000,420000
1364,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160203,48159,48173,48106,48164,979,000,420000
1365,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160202,48326,48378,48302,48307,1676,000,420000
1366,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160201,48316,48421,48311,48397,3148,000,420000
1367,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160129,47863,48288,47863,48288,1597,000,420000
1368,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160128,48035,48159,47982,48130,2166,000,420000
1369,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160127,47577,48187,47577,48092,1481,000,420000
1370,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160126,48001,48035,47906,47930,1243,000,420000
1371,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160125,48068,48154,48025,48111,2172,000,420000
1372,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160122,47887,47992,47887,47954,839,000,420000
1373,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160121,47706,47815,47706,47729,1757,000,420000
1374,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160120,47949,47973,47729,47734,2791,000,420000
1375,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160119,47243,48106,47243,48106,1540,000,420000
1376,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160118,47839,47982,47839,47977,2375,000,420000
1377,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160115,48259,48259,47935,47944,1869,000,420000
1378,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160114,48187,48187,48035,48082,1126,000,420000
1379,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160113,48197,48307,48178,48302,1694,000,420000
1380,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160112,48216,48221,48073,48078,1954,000,420000
1381,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160111,48078,48173,48078,48135,3631,000,420000
1382,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160108,48063,48259,48063,48254,3446,000,420000
1383,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160107,48307,48326,48168,48216,10404,000,420000
1384,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160106,48393,48393,48245,48311,4114,000,420000
1385,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160105,48340,48526,48340,48388,3553,000,420000
1386,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20160104,47815,48541,47815,48364,6991,000,420000
