,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1372,A004540,±ú²ýÇÑ³ª¶ó,20160122,5336,5400,5206,5252,270693,007,34729000
1373,A004540,±ú²ýÇÑ³ª¶ó,20160121,5419,5512,5243,5243,312301,007,34729000
1374,A004540,±ú²ýÇÑ³ª¶ó,20160120,5707,5716,5289,5410,620243,007,34729000
1375,A004540,±ú²ýÇÑ³ª¶ó,20160119,5521,5632,5373,5623,813000,007,34729000
1376,A004540,±ú²ýÇÑ³ª¶ó,20160118,5215,5493,5131,5438,584159,007,34729000
1377,A004540,±ú²ýÇÑ³ª¶ó,20160115,5363,5419,5215,5261,409554,007,34729000
1378,A004540,±ú²ýÇÑ³ª¶ó,20160114,5150,5400,5104,5354,740946,007,34729000
1379,A004540,±ú²ýÇÑ³ª¶ó,20160113,5141,5271,5094,5206,346644,007,34729000
1380,A004540,±ú²ýÇÑ³ª¶ó,20160112,5029,5243,5020,5048,334695,007,34729000
1381,A004540,±ú²ýÇÑ³ª¶ó,20160111,5094,5141,4927,5066,267376,007,34729000
1382,A004540,±ú²ýÇÑ³ª¶ó,20160108,5141,5150,4964,5066,337787,007,34729000
1383,A004540,±ú²ýÇÑ³ª¶ó,20160107,5196,5289,5039,5215,450470,007,34729000
1384,A004540,±ú²ýÇÑ³ª¶ó,20160106,5280,5317,4964,5150,647272,007,34729000
1385,A004540,±ú²ýÇÑ³ª¶ó,20160105,4658,5475,4575,5150,1728536,007,34729000
1386,A004540,±ú²ýÇÑ³ª¶ó,20160104,4964,4992,4658,4695,380193,007,34729000
