,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1297,A087600,ÇÈ¼¿ÇÃ·¯½º,20160517,17450,17650,16500,16800,77349,359,8166000
1298,A087600,ÇÈ¼¿ÇÃ·¯½º,20160516,17450,17650,17100,17350,77264,359,8166000
1299,A087600,ÇÈ¼¿ÇÃ·¯½º,20160513,17900,17950,17650,17800,23107,359,8166000
1300,A087600,ÇÈ¼¿ÇÃ·¯½º,20160512,17900,18000,17550,17900,23996,359,8166000
1301,A087600,ÇÈ¼¿ÇÃ·¯½º,20160511,17450,18200,17400,18000,41962,359,8166000
1302,A087600,ÇÈ¼¿ÇÃ·¯½º,20160510,17400,17650,17350,17500,26286,359,8166000
1303,A087600,ÇÈ¼¿ÇÃ·¯½º,20160509,17850,17850,17400,17500,40440,359,8166000
1304,A087600,ÇÈ¼¿ÇÃ·¯½º,20160504,18200,18200,17800,17800,31086,359,8166000
1305,A087600,ÇÈ¼¿ÇÃ·¯½º,20160503,17550,18100,17550,18050,38282,359,8166000
1306,A087600,ÇÈ¼¿ÇÃ·¯½º,20160502,18550,18700,17800,17800,74381,359,8166000
1307,A087600,ÇÈ¼¿ÇÃ·¯½º,20160429,18800,19000,18450,18650,54006,359,8166000
1308,A087600,ÇÈ¼¿ÇÃ·¯½º,20160428,19100,19200,18850,18900,59576,359,8166000
1309,A087600,ÇÈ¼¿ÇÃ·¯½º,20160427,19400,19450,18850,18850,77239,359,8166000
1310,A087600,ÇÈ¼¿ÇÃ·¯½º,20160426,19000,19200,18600,18950,82981,359,8166000
1311,A087600,ÇÈ¼¿ÇÃ·¯½º,20160425,19600,19600,18950,19000,86688,359,8166000
1312,A087600,ÇÈ¼¿ÇÃ·¯½º,20160422,18250,19500,17900,19200,229314,359,8166000
1313,A087600,ÇÈ¼¿ÇÃ·¯½º,20160421,18150,18400,17950,18250,56722,359,8166000
1314,A087600,ÇÈ¼¿ÇÃ·¯½º,20160420,18400,18500,18000,18000,68161,359,8166000
1315,A087600,ÇÈ¼¿ÇÃ·¯½º,20160419,18900,19000,18200,18250,97436,359,8166000
1316,A087600,ÇÈ¼¿ÇÃ·¯½º,20160418,18650,20100,18650,18700,337674,359,8166000
1317,A087600,ÇÈ¼¿ÇÃ·¯½º,20160415,17850,17850,17500,17600,32684,359,8166000
1318,A087600,ÇÈ¼¿ÇÃ·¯½º,20160414,18150,18150,17500,17650,50201,359,8166000
1319,A087600,ÇÈ¼¿ÇÃ·¯½º,20160412,18100,18150,17800,18100,31246,359,8166000
1320,A087600,ÇÈ¼¿ÇÃ·¯½º,20160411,17750,18150,17700,18050,47153,359,8166000
1321,A087600,ÇÈ¼¿ÇÃ·¯½º,20160408,17500,17850,17150,17800,49642,359,8166000
1322,A087600,ÇÈ¼¿ÇÃ·¯½º,20160407,17600,17800,17300,17500,43893,359,8166000
1323,A087600,ÇÈ¼¿ÇÃ·¯½º,20160406,17850,17950,17100,17400,119726,359,8166000
1324,A087600,ÇÈ¼¿ÇÃ·¯½º,20160405,18550,18550,17800,18000,74552,359,8166000
1325,A087600,ÇÈ¼¿ÇÃ·¯½º,20160404,18500,18900,18000,18400,58759,359,8166000
1326,A087600,ÇÈ¼¿ÇÃ·¯½º,20160401,18800,19050,18400,18450,35403,359,8166000
1327,A087600,ÇÈ¼¿ÇÃ·¯½º,20160331,18400,19200,18350,18700,69229,359,8166000
1328,A087600,ÇÈ¼¿ÇÃ·¯½º,20160330,18100,18250,17500,18250,54123,359,8166000
1329,A087600,ÇÈ¼¿ÇÃ·¯½º,20160329,18150,18500,18000,18000,49482,359,8166000
1330,A087600,ÇÈ¼¿ÇÃ·¯½º,20160328,18900,19100,18050,18050,59476,359,8166000
1331,A087600,ÇÈ¼¿ÇÃ·¯½º,20160325,18900,19150,18650,18900,35544,359,8166000
1332,A087600,ÇÈ¼¿ÇÃ·¯½º,20160324,19600,19600,18650,18800,81057,359,8166000
1333,A087600,ÇÈ¼¿ÇÃ·¯½º,20160323,19450,20000,19350,19600,54136,359,8166000
1334,A087600,ÇÈ¼¿ÇÃ·¯½º,20160322,20050,20100,19300,19400,64910,359,8166000
1335,A087600,ÇÈ¼¿ÇÃ·¯½º,20160321,19950,20250,19650,19800,35661,359,8166000
1336,A087600,ÇÈ¼¿ÇÃ·¯½º,20160318,20500,20600,19650,19950,72089,359,8166000
1337,A087600,ÇÈ¼¿ÇÃ·¯½º,20160317,20650,20900,20100,20200,62956,359,8166000
1338,A087600,ÇÈ¼¿ÇÃ·¯½º,20160316,21500,21850,20550,20650,71896,359,8166000
1339,A087600,ÇÈ¼¿ÇÃ·¯½º,20160315,21300,21600,20700,21500,63690,359,8166000
1340,A087600,ÇÈ¼¿ÇÃ·¯½º,20160314,21900,22250,21350,21500,64309,359,8166000
1341,A087600,ÇÈ¼¿ÇÃ·¯½º,20160311,20700,22300,20150,21900,173683,359,8166000
1342,A087600,ÇÈ¼¿ÇÃ·¯½º,20160310,20950,21000,20300,20500,74598,359,8166000
1343,A087600,ÇÈ¼¿ÇÃ·¯½º,20160309,21800,22050,20800,21000,90205,359,8166000
1344,A087600,ÇÈ¼¿ÇÃ·¯½º,20160308,22250,22250,21400,22150,84596,359,8166000
1345,A087600,ÇÈ¼¿ÇÃ·¯½º,20160307,21100,22350,21000,22200,119939,359,8166000
1346,A087600,ÇÈ¼¿ÇÃ·¯½º,20160304,19550,21200,19300,20950,189588,359,8166000
1347,A087600,ÇÈ¼¿ÇÃ·¯½º,20160303,20000,20350,19250,19300,46575,359,8166000
1348,A087600,ÇÈ¼¿ÇÃ·¯½º,20160302,19200,20200,19000,20000,66278,359,8166000
1349,A087600,ÇÈ¼¿ÇÃ·¯½º,20160229,19350,19350,18650,18900,36993,359,8166000
1350,A087600,ÇÈ¼¿ÇÃ·¯½º,20160226,19500,19500,18950,18950,21702,359,8166000
1351,A087600,ÇÈ¼¿ÇÃ·¯½º,20160225,20000,20250,19000,19050,42460,359,8166000
1352,A087600,ÇÈ¼¿ÇÃ·¯½º,20160224,20000,20650,19600,20000,48259,359,8166000
1353,A087600,ÇÈ¼¿ÇÃ·¯½º,20160223,20800,21400,20000,20000,83392,359,8166000
1354,A087600,ÇÈ¼¿ÇÃ·¯½º,20160222,21500,21550,20350,20500,96497,359,8166000
1355,A087600,ÇÈ¼¿ÇÃ·¯½º,20160219,20050,21900,20050,21250,268047,359,8166000
1356,A087600,ÇÈ¼¿ÇÃ·¯½º,20160218,19850,20450,19450,20050,53828,359,8166000
1357,A087600,ÇÈ¼¿ÇÃ·¯½º,20160217,19050,19850,18650,19850,120108,359,8166000
1358,A087600,ÇÈ¼¿ÇÃ·¯½º,20160216,17350,18700,17100,18550,111038,359,8166000
1359,A087600,ÇÈ¼¿ÇÃ·¯½º,20160215,18000,18100,17000,17050,88052,359,8166000
1360,A087600,ÇÈ¼¿ÇÃ·¯½º,20160212,19000,20200,17600,17600,111990,359,8166000
1361,A087600,ÇÈ¼¿ÇÃ·¯½º,20160211,20050,20550,18800,18800,71202,359,8166000
1362,A087600,ÇÈ¼¿ÇÃ·¯½º,20160205,21700,21950,20350,21100,113252,359,8166000
1363,A087600,ÇÈ¼¿ÇÃ·¯½º,20160204,21850,22600,21550,21800,55532,359,8166000
1364,A087600,ÇÈ¼¿ÇÃ·¯½º,20160203,23300,23300,20800,22000,136014,359,8166000
1365,A087600,ÇÈ¼¿ÇÃ·¯½º,20160202,24350,24350,22450,23100,90401,359,8166000
1366,A087600,ÇÈ¼¿ÇÃ·¯½º,20160201,23900,25500,23300,24100,103122,359,8166000
1367,A087600,ÇÈ¼¿ÇÃ·¯½º,20160129,23850,24050,23100,23700,106932,359,8166000
1368,A087600,ÇÈ¼¿ÇÃ·¯½º,20160128,22300,23700,21700,23600,77460,359,8166000
1369,A087600,ÇÈ¼¿ÇÃ·¯½º,20160127,22900,23850,22100,22300,156280,359,8166000
1370,A087600,ÇÈ¼¿ÇÃ·¯½º,20160126,22800,23750,22200,22700,92433,359,8166000
1371,A087600,ÇÈ¼¿ÇÃ·¯½º,20160125,23250,24050,22500,22800,108500,359,8166000
1372,A087600,ÇÈ¼¿ÇÃ·¯½º,20160122,22100,24500,22100,23500,326544,359,8166000
1373,A087600,ÇÈ¼¿ÇÃ·¯½º,20160121,21200,21850,20750,21750,127111,359,8166000
1374,A087600,ÇÈ¼¿ÇÃ·¯½º,20160120,23200,23250,20700,21600,162015,359,8166000
1375,A087600,ÇÈ¼¿ÇÃ·¯½º,20160119,23300,23900,22650,23200,112918,359,8166000
1376,A087600,ÇÈ¼¿ÇÃ·¯½º,20160118,23050,23800,22850,23000,97309,359,8166000
1377,A087600,ÇÈ¼¿ÇÃ·¯½º,20160115,22650,23500,22000,23450,193627,359,8166000
1378,A087600,ÇÈ¼¿ÇÃ·¯½º,20160114,20600,22950,20600,22700,379485,359,8166000
1379,A087600,ÇÈ¼¿ÇÃ·¯½º,20160113,21250,21550,20550,20900,123316,359,8166000
1380,A087600,ÇÈ¼¿ÇÃ·¯½º,20160112,21400,22300,20650,20800,328347,359,8166000
1381,A087600,ÇÈ¼¿ÇÃ·¯½º,20160111,19100,21800,19100,21200,473877,359,8166000
1382,A087600,ÇÈ¼¿ÇÃ·¯½º,20160108,18550,19100,17950,19100,155355,359,8166000
1383,A087600,ÇÈ¼¿ÇÃ·¯½º,20160107,20200,20400,18850,19050,181444,359,8166000
1384,A087600,ÇÈ¼¿ÇÃ·¯½º,20160106,21300,21850,19900,20200,301784,359,8166000
1385,A087600,ÇÈ¼¿ÇÃ·¯½º,20160105,20450,21150,20050,20600,234715,359,8166000
1386,A087600,ÇÈ¼¿ÇÃ·¯½º,20160104,18900,21950,18550,20450,722373,359,8166000
