,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1131,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170113,6570,6620,6500,6510,33862,008,38000000
1132,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170112,6640,6650,6560,6600,15824,008,38000000
1133,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170111,6570,6690,6570,6610,17882,008,38000000
1134,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170110,6650,6690,6570,6630,24612,008,38000000
1135,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170109,6790,6800,6630,6660,32736,008,38000000
1136,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170106,6830,6830,6710,6790,18231,008,38000000
1137,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170105,6820,6850,6760,6810,29192,008,38000000
1138,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170104,6550,6750,6510,6740,56501,008,38000000
1139,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170103,6550,6570,6490,6550,18726,008,38000000
1140,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20170102,6560,6560,6450,6550,9792,008,38000000
1141,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161229,6580,6590,6510,6560,13444,008,38000000
1142,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161228,6550,6580,6500,6570,12385,008,38000000
1143,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161227,6520,6550,6490,6550,35992,008,38000000
1144,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161226,6500,6560,6490,6520,24491,008,38000000
1145,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161223,6350,6600,6350,6500,46165,008,38000000
1146,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161222,6480,6480,6370,6370,16531,008,38000000
1147,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161221,6540,6540,6400,6460,35031,008,38000000
1148,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161220,6500,6530,6440,6530,15307,008,38000000
1149,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161219,6500,6540,6410,6510,25929,008,38000000
1150,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161216,6450,6530,6420,6530,25179,008,38000000
1151,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161215,6390,6480,6340,6440,30247,008,38000000
1152,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161214,6420,6540,6390,6410,27998,008,38000000
1153,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161213,6290,6460,6280,6450,56309,008,38000000
1154,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161212,6230,6350,6220,6300,36358,008,38000000
1155,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161209,6180,6300,6150,6230,42305,008,38000000
1156,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161208,6050,6180,6020,6180,29547,008,38000000
1157,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161207,6200,6200,5980,6040,50824,008,38000000
1158,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161206,6050,6150,6020,6150,31085,008,38000000
1159,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161205,6260,6260,6040,6150,42456,008,38000000
1160,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161202,6250,6310,6150,6250,13976,008,38000000
1161,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161201,6260,6300,6100,6300,28509,008,38000000
1162,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161130,6150,6200,6050,6160,17559,008,38000000
1163,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161129,6180,6180,6070,6170,17050,008,38000000
1164,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161128,6210,6330,5910,6060,54204,008,38000000
1165,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161125,6250,6340,6160,6290,28226,008,38000000
1166,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161124,6500,6540,6080,6250,81776,008,38000000
1167,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161123,6720,6720,6500,6510,26153,008,38000000
1168,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161122,6730,6730,6600,6600,21066,008,38000000
1169,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161121,6790,6790,6630,6670,9182,008,38000000
1170,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161118,6850,6860,6720,6720,21617,008,38000000
1171,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161117,6850,6860,6790,6850,11146,008,38000000
1172,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161116,6740,6850,6680,6850,33640,008,38000000
1173,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161115,6750,6800,6640,6660,25406,008,38000000
1174,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161114,6750,6790,6650,6740,13514,008,38000000
1175,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161111,6780,6780,6700,6750,17340,008,38000000
1176,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161110,6620,6720,6610,6690,41251,008,38000000
1177,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161109,6720,6770,6280,6570,76355,008,38000000
1178,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161108,6760,6800,6700,6730,38641,008,38000000
1179,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161107,6900,6910,6700,6850,28275,008,38000000
1180,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161104,6750,6930,6680,6900,33593,008,38000000
1181,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161103,6340,6760,6240,6760,73864,008,38000000
1182,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161102,6740,6810,6350,6350,96283,008,38000000
1183,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161101,7000,7000,6670,6800,41017,008,38000000
1184,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161031,6920,7050,6840,6920,45950,008,38000000
1185,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161028,6950,6970,6740,6970,21609,008,38000000
1186,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161027,6510,7000,6510,6950,25493,008,38000000
1187,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161026,6670,6770,6520,6580,64152,008,38000000
1188,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161025,6890,6970,6770,6770,75334,008,38000000
1189,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161024,7050,7100,6970,6970,67178,008,38000000
1190,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161021,7170,7170,7030,7060,43610,008,38000000
1191,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161020,7140,7250,7070,7090,40857,008,38000000
1192,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161019,7160,7250,7110,7170,26910,008,38000000
1193,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161018,7140,7210,7130,7160,19749,008,38000000
1194,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161017,7190,7310,7170,7240,27451,008,38000000
1195,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161014,7250,7260,7150,7180,17053,008,38000000
1196,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161013,7170,7260,7170,7200,35673,008,38000000
1197,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161012,7210,7290,7150,7170,77371,008,38000000
1198,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161011,7370,7390,7260,7300,43540,008,38000000
1199,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161010,7480,7480,7320,7360,18999,008,38000000
1200,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161007,7430,7500,7360,7400,37494,008,38000000
1201,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161006,7440,7520,7330,7480,30710,008,38000000
1202,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161005,7440,7500,7400,7440,63051,008,38000000
1203,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20161004,7530,7620,7460,7480,44023,008,38000000
1204,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160930,7600,7680,7470,7470,39252,008,38000000
1205,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160929,7450,7610,7350,7600,67656,008,38000000
1206,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160928,7410,7460,7400,7450,42847,008,38000000
1207,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160927,7330,7360,7240,7360,64313,008,38000000
1208,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160926,7310,7320,7220,7280,42500,008,38000000
1209,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160923,7400,7410,7240,7310,47915,008,38000000
1210,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160922,7360,7420,7310,7380,32248,008,38000000
1211,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160921,7240,7370,7240,7360,32698,008,38000000
1212,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160920,7160,7310,7160,7290,27332,008,38000000
1213,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160919,7100,7270,7100,7260,28454,008,38000000
1214,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160913,7150,7220,7130,7170,17773,008,38000000
1215,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160912,7230,7330,7010,7090,60548,008,38000000
1216,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160909,7290,7290,6910,7250,70048,008,38000000
1217,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160908,7350,7470,7140,7250,183135,008,38000000
1218,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160907,7660,7700,7500,7500,51075,008,38000000
1219,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160906,7730,7820,7560,7650,41245,008,38000000
1220,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160905,7680,7880,7640,7730,47218,008,38000000
1221,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160902,7600,7670,7510,7630,26472,008,38000000
1222,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160901,7510,7630,7510,7600,41624,008,38000000
1223,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160831,7610,7660,7500,7560,31740,008,38000000
1224,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160830,7560,7600,7500,7510,42397,008,38000000
1225,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160829,7610,7750,7500,7510,67620,008,38000000
1226,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160826,7710,7840,7700,7760,27749,008,38000000
1227,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160825,7800,7880,7720,7730,58885,008,38000000
1228,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160824,7950,8070,7820,7880,60330,008,38000000
1229,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160823,7920,8020,7900,7960,58481,008,38000000
1230,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160822,8130,8130,7890,7970,49461,008,38000000
1231,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160819,8020,8130,7900,8040,79729,008,38000000
1232,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160818,7980,8120,7980,8020,46587,008,38000000
1233,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160817,8040,8150,8010,8020,50603,008,38000000
1234,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160816,8110,8160,8000,8090,52317,008,38000000
1235,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160812,8170,8200,8100,8120,66514,008,38000000
1236,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160811,8190,8210,8070,8150,66271,008,38000000
1237,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160810,8270,8270,8100,8190,89991,008,38000000
1238,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160809,8270,8390,8170,8230,63569,008,38000000
1239,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160808,8170,8390,8150,8350,94129,008,38000000
1240,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160805,8260,8440,8170,8170,97178,008,38000000
1241,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160804,8480,8550,8240,8260,111659,008,38000000
1242,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160803,8540,8590,8400,8500,87345,008,38000000
1243,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160802,8310,8680,8310,8550,170855,008,38000000
1244,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160801,8310,8510,8170,8490,118795,008,38000000
1245,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160729,8280,8350,8220,8350,97905,008,38000000
1246,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160728,8240,8350,8110,8190,61315,008,38000000
1247,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160727,8300,8400,8120,8150,101621,008,38000000
1248,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160726,8350,8430,8250,8340,74903,008,38000000
1249,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160725,8540,8560,8350,8370,79502,008,38000000
1250,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160722,8650,8650,8420,8460,86919,008,38000000
1251,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160721,8820,8820,8570,8650,79378,008,38000000
1252,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160720,8780,8830,8680,8730,75745,008,38000000
1253,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160719,8810,8810,8720,8780,81189,008,38000000
1254,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160718,8720,8810,8560,8800,98541,008,38000000
1255,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160715,8790,8790,8450,8740,170360,008,38000000
1256,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160714,8500,8610,8400,8550,59925,008,38000000
1257,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160713,8580,8580,8410,8500,83146,008,38000000
1258,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160712,8590,8590,8290,8510,68144,008,38000000
1259,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160711,8260,8570,8160,8490,160027,008,38000000
1260,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160708,8230,8300,8100,8260,61514,008,38000000
1261,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160707,7950,8280,7950,8230,79232,008,38000000
1262,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160706,8150,8220,7860,8010,103520,008,38000000
1263,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160705,8280,8290,8130,8150,55967,008,38000000
1264,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160704,8270,8300,8110,8150,92097,008,38000000
1265,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160701,8160,8380,8060,8270,119707,008,38000000
1266,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160630,7990,8070,7940,8030,149808,008,38000000
1267,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160629,7950,8140,7950,8000,73536,008,29000000
1268,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160628,7770,7950,7720,7950,81224,008,29000000
1269,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160627,7620,7920,7570,7820,105012,008,29000000
1270,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160624,8470,8470,7600,7780,267076,008,29000000
1271,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160623,8400,8410,8190,8280,38566,008,29000000
1272,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160622,8460,8500,8340,8400,45756,008,29000000
1273,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160621,8470,8570,8350,8500,57615,008,29000000
1274,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160620,8120,8540,8120,8470,103602,008,29000000
1275,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160617,8150,8270,8110,8120,50146,008,29000000
1276,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160616,8290,8450,8140,8150,59070,008,29000000
1277,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160615,8240,8450,8180,8390,52959,008,29000000
1278,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160614,8300,8380,8110,8240,94268,008,29000000
1279,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160613,8700,8770,8380,8390,151442,008,29000000
1280,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160610,8800,8860,8700,8820,75337,008,29000000
1281,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160609,8910,8910,8790,8790,93085,008,29000000
1282,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160608,8720,8950,8650,8870,186560,008,29000000
1283,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160607,9040,9130,8660,8800,365949,008,29000000
1284,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160603,9300,9310,9140,9140,161311,008,29000000
1285,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160602,9170,9300,9070,9280,186905,008,29000000
1286,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160601,9270,9390,8970,9050,292691,008,29000000
1287,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160531,9290,9430,9270,9390,126907,008,29000000
1288,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160530,9280,9470,9180,9280,122307,008,29000000
1289,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160527,9540,9540,9310,9340,98076,008,29000000
1290,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160526,9500,9550,9380,9440,110832,008,29000000
1291,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160525,9280,9600,9280,9440,293110,008,29000000
1292,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160524,9420,9530,9110,9240,210828,008,29000000
1293,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160523,9690,9690,9410,9460,268828,008,29000000
1294,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160520,9160,9580,9070,9550,383525,008,29000000
1295,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160519,9210,9260,9100,9180,140495,008,29000000
1296,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160518,9160,9250,9020,9210,144289,008,29000000
1297,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160517,9160,9160,8980,9110,106565,008,29000000
1298,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160516,9090,9180,8850,9150,101836,008,29000000
1299,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160513,9180,9210,9010,9030,92298,008,29000000
1300,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160512,9140,9220,8890,9150,248278,008,29000000
1301,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160511,9200,9250,8900,8960,130940,008,29000000
1302,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160510,8930,9220,8920,9180,146981,008,29000000
1303,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160509,9220,9260,9070,9100,121758,008,29000000
1304,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160504,9060,9210,8900,9130,171813,008,29000000
1305,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160503,8590,9090,8580,9010,296507,008,29000000
1306,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160502,8771,8943,8551,8579,485479,008,29000000
1307,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160429,9115,9326,8962,8981,324896,008,29000000
1308,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160428,8790,9660,8589,9106,983074,008,29000000
1309,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160427,8991,9326,8532,8646,991773,008,29000000
1310,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160426,8551,9067,8551,8924,572862,008,29000000
1311,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160425,8417,8608,8302,8541,255638,008,29000000
1312,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160422,8321,8426,8273,8417,99174,008,29000000
1313,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160421,8436,8436,8245,8331,110464,008,29000000
1314,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160420,8388,8474,8226,8350,155284,008,29000000
1315,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160419,8302,8407,8216,8359,130759,008,29000000
1316,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160418,8273,8379,8273,8302,83157,008,29000000
1317,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160415,8388,8388,8187,8264,108322,008,29000000
1318,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160414,8484,8541,8293,8388,119930,008,29000000
1319,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160412,8704,8704,8369,8484,177267,008,29000000
1320,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160411,8273,8694,8273,8532,386136,008,29000000
1321,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160408,8149,8369,8063,8340,309314,008,29000000
1322,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160407,8082,8359,8063,8063,117042,008,29000000
1323,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160406,7939,8178,7862,8073,85696,008,29000000
1324,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160405,8111,8111,7853,7939,100532,008,29000000
1325,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160404,8168,8178,8034,8082,86520,008,29000000
1326,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160401,8264,8302,8044,8092,148947,008,29000000
1327,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160331,8283,8369,8073,8187,148954,008,29000000
1328,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160330,7824,8235,7824,8216,393383,008,29000000
1329,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160329,7728,7872,7728,7795,103344,008,29000000
1330,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160328,7939,7986,7690,7728,171873,008,29000000
1331,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160325,7967,8092,7919,7967,144831,008,29000000
1332,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160324,7996,8073,7900,7958,84721,008,29000000
1333,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160323,8044,8120,7939,7996,142581,008,29000000
1334,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160322,8092,8130,7910,8044,175568,008,29000000
1335,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160321,8226,8302,7996,8044,201779,008,29000000
1336,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160318,8455,8646,8139,8226,309661,008,29000000
1337,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160317,8895,8895,8484,8484,404177,008,29000000
1338,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160316,8226,8943,7919,8790,1040249,008,29000000
1339,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160315,8388,8388,8168,8302,152853,008,29000000
1340,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160314,8417,8493,7996,8321,252998,008,29000000
1341,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160311,8455,8513,8178,8254,173368,008,29000000
1342,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160310,8130,8513,8111,8321,338568,008,29000000
1343,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160309,8551,8608,7872,8130,799041,008,29000000
1344,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160308,8178,8589,8178,8484,556692,008,29000000
1345,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160307,7843,8187,7795,8178,566578,008,29000000
1346,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160304,7556,8034,7546,7747,595034,008,29000000
1347,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160303,7212,7556,7173,7508,249599,008,29000000
1348,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160302,7059,7250,7030,7212,112322,008,29000000
1349,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160229,6925,7106,6896,6982,56638,008,29000000
1350,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160226,6973,6973,6839,6886,32042,008,29000000
1351,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160225,6953,6973,6896,6896,40399,008,29000000
1352,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160224,6982,6982,6819,6953,20784,008,29000000
1353,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20160223,6973,7039,6839,6934,22061,008,29000000
